taxon_crisp,taxon_sp,taxon,series
Euc_P6_Eucalyptus_balladoniensis,Eucalyptus_balladoniensis,Eucalyptus_balladoniensis,Balladonienses
euc_brockwayi_Cs474_P12MR_16,Eucalyptus_brockwayi,Eucalyptus_brockwayi,Brockwayanae
Euc_P2_Eucalyptus_behiana_646_A03,Eucalyptus_behriana,Eucalyptus_behriana,Buxeales
Euc_P4_Eucalyptus_behiana_441_H04,Eucalyptus_behriana,Eucalyptus_behriana,Buxeales
Euc_P2_Eucalyptus_dawsonii_762_D05,Eucalyptus_dawsonii,Eucalyptus_dawsonii,Buxeales
Euc_P2_Eucalyptus_intetexta_204_D07,Eucalyptus_intertexta,Eucalyptus_intertexta,Buxeales
P1_MR_Eucalyptus_intetexta_10617_P1_MR_A07,Eucalyptus_intertexta,Eucalyptus_intertexta,Buxeales
P13_MR_Eucalyptus_pesistens,Eucalyptus_persistens,Eucalyptus_persistens,Buxeales
P13_MR_Eucalyptus_populnea_bownii,Eucalyptus_populnea,Eucalyptus_populnea_brownii,Buxeales
P4_MR_Eucalyptus_populnea_10633_P4_MR_G06,Eucalyptus_populnea,Eucalyptus_populnea,Buxeales
Euc_P4_Eucalyptus_spasa_AHT,Eucalyptus_sparsa,Eucalyptus_sparsa,Buxeales
Euc_P4_Eucalyptus_calcicola,Eucalyptus_calcicola,Eucalyptus_calcicola,Calcicolae
euc_ligulata_Cs721_P12MR_12,Eucalyptus_ligulata,Eucalyptus_ligulata,Calcicolae
P1_MR_Eucalyptus_ligulata,Eucalyptus_ligulata,Eucalyptus_ligulata,Calcicolae
Euc_P6_Eucalyptus_vegandis,Eucalyptus_vegrandis,Eucalyptus_vegrandis,Clinatae
Euc_P4_Eucalyptus_vesiculosa_87_H02,Eucalyptus_vesiculosa,Eucalyptus_vesiculosa,Clinatae
P13_MR_Eucalyptus_boviniensis_11579_P13_MR_G01,Eucalyptus_broviniensis,Eucalyptus_broviniensis,Connexentes
Euc_P4_Eucalyptus_effusa,Eucalyptus_effusa,Eucalyptus_effusa,Contortae
P4_MR_Eucalyptus_effusa,Eucalyptus_effusa,Eucalyptus_effusa,Contortae
P4_MR_Eucalyptus_jimbelanica_11469_P4_MR_E01,Eucalyptus_jimberlanica,Eucalyptus_jimberlanica,Contortae
P4_MR_Eucalyptus_avida_11467_P4_MR_D01,Eucalyptus_ravida,Eucalyptus_ravida,Contortae
P4_MR_Eucalyptus_salubis_11463_P4_MR_B01,Eucalyptus_salubris,Eucalyptus_salubris,Contortae
P4_MR_Eucalyptus_teebra_11471_P4_MR_G01,Eucalyptus_terebra,Eucalyptus_terebra,Contortae
P1_MR_Eucalyptus_buracoppinensis_10744_P1_MR_B10,Eucalyptus_burracoppinensis,Eucalyptus_burracoppinensis,Curviptera
Euc_P4_Eucalyptus_dummondii,Eucalyptus_drummondii,Eucalyptus_drummondii,Curviptera
P3_MR_Eucalyptus_glomeosa_11454_P3_MR_C12,Eucalyptus_glomerosa,Eucalyptus_glomerosa,Curviptera
P4_MR_Eucalyptus_kingsmillii,Eucalyptus_kingsmillii,Eucalyptus_kingsmillii,Curviptera
P1_MR_Eucalyptus_leptopoda,Eucalyptus_leptopoda,Eucalyptus_leptopoda,Curviptera
Euc_P2_Eucalyptus_minniitchi_263_A07,Eucalyptus_minniritchi,Eucalyptus_minniritchi,Curviptera
Euc_P6_Eucalyptus_oldfieldii,Eucalyptus_oldfieldii,Eucalyptus_oldfieldii,Curviptera
P4_MR_Eucalyptus_oldfieldii_10775_P4_MR_F07,Eucalyptus_oldfieldii,Eucalyptus_oldfieldii,Curviptera
Euc_P4_Eucalyptus_obifolia_472_A05,Eucalyptus_orbifolia,Eucalyptus_orbifolia,Curviptera
Euc_P4_Eucalyptus_osacea_645_F02,Eucalyptus_rosacea,Eucalyptus_rosacea,Curviptera
P3_MR_Eucalyptus_sessilis_11437_P3_MR_C11,Eucalyptus_sessilis,Eucalyptus_sessilis,Curviptera
Euc_P4_Eucalyptus_youngiana_198_F09,Eucalyptus_youngiana,Eucalyptus_youngiana,Curviptera
Euc_P4_Eucalyptus_deanei_623_E03,Eucalyptus_deanei,Eucalyptus_deanei,Deaneanae
Euc_P4_Eucalyptus_ecurva_ANBG,Eucalyptus_decurva,Eucalyptus_decurva,Decurvae
Euc_P6_Eucalyptus_divesifolia,Eucalyptus_diversifolia,Eucalyptus_diversifolia,Diversiformae
P1_MR_Eucalyptus_divesifolia,Eucalyptus_diversifolia,Eucalyptus_diversifolia,Diversiformae
P4_MR_Eucalyptus_eectifolia_10977_P4_MR_E10,Eucalyptus_erectifolia,Eucalyptus_erectifolia,Diversiformae
euc_pachyloma_Cs426_P12MR_14,Eucalyptus_pachyloma,Eucalyptus_pachyloma,Diversiformae
euc_platydisca_CANB638520_P12MR_34,Eucalyptus_platydisca,Eucalyptus_platydisca,Diversiformae
P13_MR_Coymbia_abergiana_11644_P13_MR_E09,Corymbia_abergiana,Corymbia_abergiana,Dorsiventrales
P13_MR_Coymbia_abergiana_11656_P13_MR_F10,Corymbia_abergiana,Corymbia_abergiana,Dorsiventrales
P1_MR_Coymbia_arenaria_10558_P1_MR_A04,Corymbia_arenaria,Corymbia_arenaria,Dorsiventrales
P13_MR_Coymbia_hendersonii_11583_P13_MR_C02,Corymbia_hendersonii,Corymbia_hendersonii,Dorsiventrales
P13_MR_Coymbia_hylandii_11627_P13_MR_E07,Corymbia_hylandii,Corymbia_hylandii,Dorsiventrales
P13_MR_Coymbia_intermedia_11620_P13_MR_F06,Corymbia_intermedia,Corymbia_intermedia,Dorsiventrales
P13_MR_Coymbia_intermedia_11657_P13_MR_G10,Corymbia_intermedia,Corymbia_intermedia,Dorsiventrales
P13_MR_Coymbia_polycarpa_11621_P13_MR_G06,Corymbia_polycarpa,Corymbia_polycarpa,Dorsiventrales
P4_MR_Coymbia_ptychocarpa,Corymbia_ptychocarpa,Corymbia_ptychocarpa,Dorsiventrales
P13_MR_Coymbia_rhodops_11652_P13_MR_B10,Corymbia_rhodops,Corymbia_rhodops,Dorsiventrales
Euc_P8_Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Ebbanoenses
P1_MR_Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Ebbanoenses
P2_MR_Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Eucalyptus_ebbanoensis,Ebbanoenses
P1_MR_Eucalyptus_annulata_10970_P1_MR_E12,Eucalyptus_annulata,Eucalyptus_annulata,Erectae
P2_MR_Eucalyptus_aspatilis_11086_P2_MR_F04,Eucalyptus_aspratilis,Eucalyptus_aspratilis,Erectae
P1_MR_Eucalyptus_eemophila_10723_P1_MR_D09,Eucalyptus_eremophila,Eucalyptus_eremophila,Erectae
Euc_P6_Eucalyptus_mimica,Eucalyptus_mimica,Eucalyptus_mimica,Erectae
Euc_P6_Eucalyptus_platypus,Eucalyptus_platypus,Eucalyptus_platypus,Erectae
Euc_P4_Eucalyptus_potensa_14_D07,Eucalyptus_protensa,Eucalyptus_protensa,Erectae
euc_spathulata_Cs368_P12MR_18,Eucalyptus_spathulata,Eucalyptus_spathulata,Erectae
Euc_P4_Eucalyptus_steedmanii_585_E08,Eucalyptus_steedmanii,Eucalyptus_steedmanii,Erectae
P1_MR_Eucalyptus_stowadii_10765_P1_MR_B11,Eucalyptus_stowardii,Eucalyptus_stowardii,Erectae
Euc_P6_Eucalyptus_suggandis,Eucalyptus_suggrandis,Eucalyptus_suggrandis,Erectae
P1_MR_Eucalyptus_obliqua_9414_P1_MR_C01,Eucalyptus_obliqua,Eucalyptus_obliqua,Eucalyptus
P3_MR_Eucalyptus_ammophila_11413_P3_MR_F08,Eucalyptus_ammophila,Eucalyptus_ammophila,Exsertae
Euc_P4_Eucalyptus_amplifolia,Eucalyptus_amplifolia,Eucalyptus_amplifolia,Exsertae
P1_MR_Eucalyptus_apodophylla,Eucalyptus_apodophylla,Eucalyptus_apodophylla,Exsertae
P1_MR_Eucalyptus_bigaleita_10552_P1_MR_G03,Eucalyptus_bigalerita,Eucalyptus_bigalerita,Exsertae
P1_MR_Eucalyptus_camaldulensis_10583_P1_MR_E05,Eucalyptus_camaldulensis,Eucalyptus_camaldulensis,Exsertae
Euc_P6_Eucalyptus_camaldulensis,Eucalyptus_camaldulensis,Eucalyptus_camaldulensis,Exsertae
P4_MR_Eucalyptus_dealbata_11487_P4_MR_A03,Eucalyptus_dealbata,Eucalyptus_dealbata,Exsertae
Euc_P4_Eucalyptus_dealbata_212_B10,Eucalyptus_dealbata,Eucalyptus_dealbata,Exsertae
P1_MR_Eucalyptus_dwyei_10644_P1_MR_H08,Eucalyptus_dwyeri,Eucalyptus_dwyeri,Exsertae
Euc_P6_Eucalyptus_dwyei_9406593_D01,Eucalyptus_dwyeri,Eucalyptus_dwyeri,Exsertae
P1_MR_Eucalyptus_gillenii_10623_P1_MR_D07,Eucalyptus_gillenii,Eucalyptus_gillenii,Exsertae
P1_MR_Eucalyptus_hebertiana_10559_P1_MR_B04,Eucalyptus_herbertiana,Eucalyptus_herbertiana,Exsertae
P4_MR_Eucalyptus_houseana_10570_P4_MR_F05,Eucalyptus_houseana,Eucalyptus_houseana,Exsertae
P4_MR_Eucalyptus_infea_11489_P4_MR_C03,Eucalyptus_infera,Eucalyptus_infera,Exsertae
P3_MR_Eucalyptus_kabiana_11399_P3_MR_H07,Eucalyptus_kabiana,Eucalyptus_kabiana,Exsertae
P13_MR_Eucalyptus_lockyei,Eucalyptus_lockyeri,Eucalyptus_lockyeri,Exsertae
Euc_P6_Eucalyptus_lockyei,Eucalyptus_lockyeri,Eucalyptus_lockyeri,Exsertae
P13_MR_Eucalyptus_platyphylla_11600_P13_MR_D04,Eucalyptus_platyphylla,Eucalyptus_platyphylla,Exsertae
P13_MR_Eucalyptus_platyphylla_11653_P13_MR_C10,Eucalyptus_platyphylla,Eucalyptus_platyphylla,Exsertae
euc_tereticornis_Cs769_P12MR_8,Eucalyptus_tereticornis,Eucalyptus_tereticornis,Exsertae
Euc_P4_Eucalyptus_balanopelex_AHT,Eucalyptus_balanopelex,Eucalyptus_balanopelex,Falcatae
P1_MR_Eucalyptus_coopeiana_10716_P1_MR_C09,Eucalyptus_cooperiana,Eucalyptus_cooperiana,Falcatae
Euc_P2_Eucalyptus_kessellii,Eucalyptus_kessellii,Eucalyptus_kessellii,Falcatae
P3_MR_Eucalyptus_kessellii_11348_P3_MR_B04,Eucalyptus_kessellii,Eucalyptus_kessellii,Falcatae
Euc_P6_Eucalyptus_petensis_456210_E07,Eucalyptus_petrensis,Eucalyptus_petrensis,Falcatae
Euc_P4_Eucalyptus_pupurata_83_H05,Eucalyptus_purpurata,Eucalyptus_purpurata,Falcatae
Euc_P4_Eucalyptus_ecta_751_F11,Eucalyptus_recta,Eucalyptus_recta,Falcatae
Euc_P4_Eucalyptus_bookeriana,Eucalyptus_brookeriana,Eucalyptus_brookeriana,Foveolatae
Euc_P6_Eucalyptus_cadens_285_G01,Eucalyptus_cadens,Eucalyptus_cadens,Foveolatae
Euc_P2_Eucalyptus_camphoa,Eucalyptus_camphora,Eucalyptus_camphora,Foveolatae
Euc_P6_Eucalyptus_camphoa,Eucalyptus_camphora,Eucalyptus_camphora,Foveolatae
Euc_P8_Eucalyptus_ovata,Eucalyptus_ovata,Eucalyptus_ovata,Foveolatae
Euc_P6_Eucalyptus_odwayi_62705_D08,Eucalyptus_rodwayi,Eucalyptus_rodwayi,Foveolatae
Euc_P6_Eucalyptus_delegatensis,Eucalyptus_delegatensis,Eucalyptus_delegatensis,Fraxinales
Euc_P6_Eucalyptus_leptocalyx,Eucalyptus_leptocalyx,Eucalyptus_leptocalyx,Furfuraceae
Euc_P4_Eucalyptus_leptocalyx,Eucalyptus_leptocalyx,Eucalyptus_leptocalyx,Furfuraceae
P1_MR_Eucalyptus_platycoys_10748_P1_MR_C10,Eucalyptus_platycorys,Eucalyptus_platycorys,Furfuraceae
euc_globulus_CANB494954_P12MR_33,Eucalyptus_globulus,Eucalyptus_globulus,Globulares
euc_globulus_CANB688145_P12MR_35,Eucalyptus_globulus,Eucalyptus_globulus,Globulares
Euc_P2_Eucalyptus_goniocalyx,Eucalyptus_goniocalyx,Eucalyptus_goniocalyx,Globulares
P13_MR_Eucalyptus_magnificata_11576_P13_MR_D01,Eucalyptus_magnificata,Eucalyptus_magnificata,Heterophloiae
Euc_P6_Eucalyptus_polyanthemos,Eucalyptus_polyanthemos,Eucalyptus_polyanthemos,Heterophloiae
euc_extrica_CANB632680_P12MR_32,Eucalyptus_extrica,Eucalyptus_extrica,Heteropterae
P4_MR_Eucalyptus_gongylocapa_11097_P4_MR_A08,Eucalyptus_gongylocarpa,Eucalyptus_gongylocarpa,Heteropterae
P1_MR_Eucalyptus_jucunda_10837_P1_MR_F11,Eucalyptus_jucunda,Eucalyptus_jucunda,Heteropterae
P4_MR_Eucalyptus_odontocapa_10608_P4_MR_D06,Eucalyptus_odontocarpa,Eucalyptus_odontocarpa,Heteropterae
euc_pleurocarpa_Cs431_P12MR_15,Eucalyptus_pleurocarpa,Eucalyptus_pleurocarpa,Heteropterae
euc_selachiana_CANB632673_P12MR_37,Eucalyptus_selachiana,Eucalyptus_selachiana,Heteropterae
euc_selachiana_CANB693174_P12MR_38,Eucalyptus_selachiana,Eucalyptus_selachiana,Heteropterae
P4_MR_Eucalyptus_calycogona,Eucalyptus_calycogona,Eucalyptus_calycogona,Heterostemones
Euc_P4_Eucalyptus_calycogona,Eucalyptus_calycogona,Eucalyptus_calycogona,Heterostemones
Euc_P6_Eucalyptus_celastoides,Eucalyptus_celastroides,Eucalyptus_celastroides,Heterostemones
Euc_P2_Eucalyptus_gacilis_202_F04,Eucalyptus_gracilis,Eucalyptus_gracilis,Heterostemones
euc_insularis_Cs275_P12MR_39,Eucalyptus_insularis,Eucalyptus_insularis,Insulares
euc_insularis_CANB413807_P12MR_40,Eucalyptus_insularis,Eucalyptus_insularis,Insulares
Euc_P8_Coymbia_bleeseri_MC,Corymbia_bleeseri,Corymbia_bleeseri,Isobilaterales
P3_MR_Coymbia_chippendalei_11431_P3_MR_G10,Corymbia_chippendalei,Corymbia_chippendalei,Isobilaterales
Euc_P8_Coymbia_collina_MC,Corymbia_collina,Corymbia_collina,Isobilaterales
P1_MR_Coymbia_collina_10563_P1_MR_E04,Corymbia_collina,Corymbia_collina,Isobilaterales
P4_MR_Coymbia_dichromophloia_10528_P4_MR_B05,Corymbia_dichromophloia,Corymbia_dichromophloia,Isobilaterales
P13_MR_Coymbia_ellipsoidea_11651_P13_MR_A10,Corymbia_ellipsoidea,Corymbia_ellipsoidea,Isobilaterales
P1_MR_Coymbia_eremaea_terminalis,Corymbia_eremaea,Coymbia_eremaea_terminalis,Isobilaterales
P1_MR_Coymbia_eremaea_10624_P1_MR_E07,Corymbia_eremaea,Corymbia_eremaea,Isobilaterales
Euc_P6_Coymbia_eremaea,Corymbia_eremaea,Corymbia_eremaea,Isobilaterales
P13_MR_Coymbia_erythrophloia_11626_P13_MR_D07,Corymbia_erythrophloia,Corymbia_erythrophloia,Isobilaterales
P4_MR_Coymbia_hamersleyana_11131_P4_MR_F08,Corymbia_hamersleyana,Corymbia_hamersleyana,Isobilaterales
Euc_P8_Coymbia_hamersleyana_MC,Corymbia_hamersleyana,Corymbia_hamersleyana,Isobilaterales
P1_MR_Coymbia_latifolia_10550_P1_MR_F03,Corymbia_latifolia,Corymbia_latifolia,Isobilaterales
P1_MR_Coymbia_lenziana_10771_P1_MR_C11,Corymbia_lenziana,Corymbia_lenziana,Isobilaterales
P1_MR_Coymbia_nesophila_10553_P1_MR_H03,Corymbia_nesophila,Corymbia_nesophila,Isobilaterales
Euc_P8_Coymbia_nesophila_MC,Corymbia_nesophila,Corymbia_nesophila,Isobilaterales
P1_MR_Coymbia_terminalis_10525_P1_MR_G02,Corymbia_terminalis,Corymbia_terminalis,Isobilaterales
P1_MR_Coymbia_terminalis_10579_P1_MR_C05,Corymbia_terminalis,Corymbia_terminalis,Isobilaterales
P1_MR_Coymbia_terminalis_10621_P1_MR_B07,Corymbia_terminalis,Corymbia_terminalis,Isobilaterales
P3_MR_Coymbia_terminalis_11422_P3_MR_F09,Corymbia_terminalis,Corymbia_terminalis,Isobilaterales
P1_MR_Coymbia_terminalis_10580_P1_MR_D05,Corymbia_terminalis,Corymbia_terminalis,Isobilaterales
P4_MR_Eucalyptus_jacksonii_10952_P4_MR_G07,Eucalyptus_jacksonii,Eucalyptus_jacksonii,Jacksoniae
Euc_P2_Eucalyptus_etusa_726_G04,Eucalyptus_retusa,Eucalyptus_retusa,Lehmannianae
Euc_P2_Eucalyptus_talyubelup_724_E06,Eucalyptus_talyuberlup,Eucalyptus_talyuberlup,Lehmannianae
Euc_P4_Eucalyptus_gisea_690_G03,Eucalyptus_grisea,Eucalyptus_grisea,Lepidotae-Fimbriatia
Euc_P2_Eucalyptus_longiostrata_649_E02,Eucalyptus_longirostrata,Eucalyptus_longirostrata,Lepidotae-Fimbriatia
Euc_P4_Eucalyptus_punctata_387_C08,Eucalyptus_punctata,Eucalyptus_punctata,Lepidotae-Fimbriatia
P4_MR_Eucalyptus_aachnea,Eucalyptus_arachnae,Eucalyptus_arachnae,Levispermae
Euc_P2_Eucalyptus_clivicola_66_H07,Eucalyptus_clivicola,Eucalyptus_clivicola,Levispermae
Euc_P6_Eucalyptus_hebetifolia_467228_E01,Eucalyptus_hebetifolia,Eucalyptus_hebetifolia,Levispermae
Euc_P2_Eucalyptus_histophylla_12_B02,Eucalyptus_histophylla,Eucalyptus_histophylla,Levispermae
Euc_P6_Eucalyptus_subangusta,Eucalyptus_subangusta,Eucalyptus_subangusta,Levispermae
P4_MR_Eucalyptus_subangusta,Eucalyptus_subangusta,Eucalyptus_subangusta,Levispermae
Euc_P6_Eucalyptus_wandoo,Eucalyptus_wandoo,Eucalyptus_wandoo,Levispermae
P4_MR_Eucalyptus_bancoftii_11494_P4_MR_H03,Eucalyptus_bancroftii,Eucalyptus_bancroftii,Liberivalvae
Euc_P2_Eucalyptus_disclusa_232_H06,Eucalyptus_disclusa,Eucalyptus_disclusa,Liberivalvae
Euc_P6_Eucalyptus_paramattensis,Eucalyptus_parramattensis,Eucalyptus_parramattensis,Liberivalvae
Euc_P4_Eucalyptus_seeana_630_B03,Eucalyptus_seeana,Eucalyptus_seeana,Liberivalvae
euc_moorei_Cs574_P12MR_28,Eucalyptus_moorei,Eucalyptus_moorei,Longitudinales
Euc_P4_Eucalyptus_aticulata_186_C06,Eucalyptus_articulata,Eucalyptus_articulata,Loxophlebae
Euc_P6_Eucalyptus_loxophleba,Eucalyptus_loxophleba,Eucalyptus_loxophleba,Loxophlebae
Euc_P6_Eucalyptus_petaea_63_C02,Eucalyptus_petraea,Eucalyptus_petraea,Lucasianae
P1_MR_Eucalyptus_petaea_10727_P1_MR_F09,Eucalyptus_petraea,Eucalyptus_petraea,Lucasianae
Euc_P8_Coymbia_maculata_ANBG,Corymbia_maculata,Corymbia_maculata,Maculatae
P1_MR_Eucalyptus_agophloia_10634_P1_MR_G07,Eucalyptus_argophloia,Eucalyptus_argophloia,Melliodorae
Euc_P2_Eucalyptus_bosistoana_671_F02,Eucalyptus_bosistoana,Eucalyptus_bosistoana,Melliodorae
P1_MR_Eucalyptus_bevifolia_10584_P1_MR_F05,Eucalyptus_brevifolia,Eucalyptus_brevifolia,Melliodorae
P4_MR_Eucalyptus_bevifolia_10523_P4_MR_D12,Eucalyptus_brevifolia,Eucalyptus_brevifolia,Melliodorae
P1_MR_Eucalyptus_confluens_10578_P1_MR_B05,Eucalyptus_confluens,Eucalyptus_confluens,Melliodorae
Euc_P8_Eucalyptus_leucophloia,Eucalyptus_leucophloia,Eucalyptus_leucophloia,Melliodorae
Euc_P6_Eucalyptus_leucophloia,Eucalyptus_leucophloia,Eucalyptus_leucophloia,Melliodorae
euc_leucoxylon_Cs716_P12MR_1,Eucalyptus_leucoxylon,Eucalyptus_leucoxylon,Melliodorae
P1_MR_Eucalyptus_sideoxylon,Eucalyptus_sideroxylon,Eucalyptus_sideroxylon,Melliodorae
Euc_P6_Eucalyptus_sideoxylon_750609_B08,Eucalyptus_sideroxylon,Eucalyptus_sideroxylon,Melliodorae
Euc_P6_Eucalyptus_ticarpa_8701791_E08,Eucalyptus_tricarpa,Eucalyptus_tricarpa,Melliodorae
P2_MR_Eucalyptus_merickiae_11041_P2_MR_C03,Eucalyptus_merrickiae,Eucalyptus_merrickiae,Merrickianae
Euc_P6_Eucalyptus_mannensis,Eucalyptus_mannensis,Eucalyptus_mannensis,Micrantherae
P1_MR_Eucalyptus_mannensis,Eucalyptus_mannensis,Eucalyptus_mannensis,Micrantherae
P13_MR_Eucalyptus_chataboma_11603_P13_MR_G04,Eucalyptus_chartaboma,Eucalyptus_chartaboma,Miniatae
P13_MR_Eucalyptus_chataboma_11615_P13_MR_A06,Eucalyptus_chartaboma,Eucalyptus_chartaboma,Miniatae
P4_MR_Eucalyptus_miniata_10511_P4_MR_F04,Eucalyptus_miniata,Eucalyptus_miniata,Miniatae
P4_MR_Eucalyptus_phoenicia_10527_P4_MR_A05,Eucalyptus_phoenicea,Eucalyptus_phoenicea,Miniatae
P1_MR_Eucalyptus_maginata_10941_P1_MR_B12,Eucalyptus_marginata,Eucalyptus_marginata,Occidentales
P1_MR_Eucalyptus_maginata,Eucalyptus_marginata,Eucalyptus_marginata,Occidentales
euc_staeri_Cs366_P12MR_21,Eucalyptus_staeri,Eucalyptus_staeri,Occidentales
Euc_P2_Eucalyptus_aequiopeta_23_E05,Eucalyptus_aequioperta,Eucalyptus_aequioperta,Ovulares
Euc_P8_Eucalyptus_aenacea_MC,Eucalyptus_arenacea,Eucalyptus_arenacea,Pachyphloiae
P4_MR_Eucalyptus_aenacea_10652_P4_MR_A07,Eucalyptus_arenacea,Eucalyptus_arenacea,Pachyphloiae
P8_MR_Eucalyptus_camfieldii_11499_P8_MR_H11,Eucalyptus_camfieldii,Eucalyptus_camfieldii,Pachyphloiae
euc_globoidea_Cs729_P12MR_4,Eucalyptus_globoidea,Eucalyptus_globoidea,Pachyphloiae
Euc_P4_Eucalyptus_laevopinea_245_D04,Eucalyptus_laevopinea,Eucalyptus_laevopinea,Pachyphloiae
P13_MR_Eucalyptus_ligustina_11666_P13_MR_H11,Eucalyptus_ligustrina,Eucalyptus_ligustrina,Pachyphloiae
P13_MR_Eucalyptus_ligustina_11671_P13_MR_D12,Eucalyptus_ligustrina,Eucalyptus_ligustrina,Pachyphloiae
Euc_P4_Eucalyptus_mckieana_248_D10,Eucalyptus_mckieana,Eucalyptus_mckieana,Pachyphloiae
Euc_P8_Eucalyptus_seraensis_MC,Eucalyptus_serraensis,Eucalyptus_serraensis,Pachyphloiae
