thornhill_tip_label,taxon,taxon_sp
Corymbia_candida_subsp_dispodes_454,Corymbia_candida_dispodes,Corymbia_candida
Corymbia_flavescens_MC_10596,Corymbia_flavescens,Corymbia_flavescens
Corymbia_ferriticola_MC_11117,Corymbia_ferriticola,Corymbia_ferriticola
Corymbia_hylandii_CANB_738922,Corymbia_hylandii,Corymbia_hylandii
Corymbia_porrecta_CANB_628340,Corymbia_porrecta,Corymbia_porrecta
Corymbia_pauciseta_CANB_448845,Corymbia_pauciseta,Corymbia_pauciseta
Corymbia_bella_MC_10518,Corymbia_bella,Corymbia_bella
Corymbia_torta_CANB_644409,Corymbia_torta,Corymbia_torta
Corymbia_dendromerinx_CANB_644448,Corymbia_dendromerinx,Corymbia_dendromerinx
Corymbia_polysciada_CANB_785479,Corymbia_polysciada,Corymbia_polysciada
Corymbia_arafurica_CANB_557707,Corymbia_arafurica,Corymbia_arafurica
Corymbia_confertiflora_CANB_785485,Corymbia_confertiflora,Corymbia_confertiflora
Corymbia_aspera_CANB_785505,Corymbia_aspera,Corymbia_aspera
Corymbia_gilbertensis_CANB_739029,Corymbia_gilbertensis,Corymbia_gilbertensis
Corymbia_aparrerinja_MC_10615,Corymbia_aparrerinja,Corymbia_aparrerinja
Corymbia_blakei_CANB_582767,Corymbia_blakei,Corymbia_blakei
Corymbia_papuana_CANB_583122,Corymbia_papuana,Corymbia_papuana
Corymbia_dallachiana_CANB_697829,Corymbia_dallachiana,Corymbia_dallachiana
Corymbia_grandifolia_CANB_739034,Corymbia_grandifolia,Corymbia_grandifolia
Corymbia_tessellaris_324,Corymbia_tessellaris,Corymbia_tessellaris
Corymbia_torelliana_Mt_Annan_981102,Corymbia_torelliana,Corymbia_torelliana
Corymbia_eximia_ANBG_62889,Corymbia_eximia,Corymbia_eximia
Corymbia_maculata_ANBG_7800470,Corymbia_maculata,Corymbia_maculata
Corymbia_henryi_ANBG_8910948,Corymbia_henryi,Corymbia_henryi
Corymbia_variegata,Corymbia_variegata,Corymbia_variegata
Corymbia_citriodora_231,Corymbia_citriodora,Corymbia_citriodora
Corymbia_bloxsomei_238,Corymbia_bloxsomei,Corymbia_bloxsomei
Corymbia_peltata_493,Corymbia_peltata,Corymbia_peltata
Corymbia_leptoloma_694,Corymbia_leptoloma,Corymbia_leptoloma
Corymbia_aureola_CANB_582839,Corymbia_aureola,Corymbia_aureola
Corymbia_leichhardtii_Mt_Annan_891967,Corymbia_leichhardtii,Corymbia_leichhardtii
Corymbia_bunites_229,Corymbia_bunites,Corymbia_bunites
Corymbia_watsoniana_subsp_watsoniana_ANBG_68771,Corymbia_watsoniana_watsoniana,Corymbia_watsoniana
Corymbia_dimorpha,Corymbia_dimorpha,Corymbia_dimorpha
Corymbia_catenaria_240,Corymbia_catenaria,Corymbia_catenaria
Corymbia_scabrida_Mt_Annan_891868,Corymbia_scabrida,Corymbia_scabrida
Corymbia_petalophylla_Mt_Annan_892019,Corymbia_petalophylla,Corymbia_petalophylla
Angophora_exul_573034,Angophora_exul,Angophora_exul
Angophora_melanoxylon_509,Angophora_melanoxylon,Angophora_melanoxylon
Angophora_floribunda_LAN107,Angophora_floribunda,Angophora_floribunda
Angophora_robur_LAN056,Angophora_robur,Angophora_robur
Angophora_woodsiana_LAN058,Angophora_woodsiana,Angophora_woodsiana
Angophora_hispida_LAN009,Angophora_hispida,Angophora_hispida
Angophora_costata_subsp_costata_LAN043,Angophora_costata_costata,Angophora_costata
Angophora_bakeri_subsp_bakeri_LAN103,Angophora_bakeri_bakeri,Angophora_bakeri
Angophora_inopina_LAN025,Angophora_inopina,Angophora_inopina
Angophora_subvelutina_LAN059,Angophora_subvelutina,Angophora_subvelutina
Corymbia_gummifera_680,Corymbia_gummifera,Corymbia_gummifera
Corymbia_trachyphloia_ANBG_60750,Corymbia_trachyphloia,Corymbia_trachyphloia
Corymbia_haematoxylon_380,Corymbia_haematoxylon,Corymbia_haematoxylon
Corymbia_calophylla_377,Corymbia_calophylla,Corymbia_calophylla
Corymbia_ficifolia_ANBG_c208,Corymbia_ficifolia,Corymbia_ficifolia
Corymbia_abergiana_633,Corymbia_abergiana,Corymbia_abergiana
Corymbia_xanthope,Corymbia_xanthope,Corymbia_xanthope
Corymbia_intermedia_230,Corymbia_intermedia,Corymbia_intermedia
Corymbia_lamprophylla_Mt_Annan_842093,Corymbia_lamprophylla,Corymbia_lamprophylla
Corymbia_ptychocarpa_subsp_ptychocarpa_MC_10536,Corymbia_ptychocarpa_ptychocarpa,Corymbia_ptychocarpa
Corymbia_jacobsiana_CANB_558528,Corymbia_jacobsiana,Corymbia_jacobsiana
Corymbia_clarksoniana_ANBG_643951,Corymbia_clarksoniana,Corymbia_clarksoniana
Corymbia_latifolia_CANB_785515,Corymbia_latifolia,Corymbia_latifolia
Corymbia_novaguineesis_CANB_738912,Corymbia_novaguineesis,Corymbia_novaguineesis
Corymbia_porphyritica,Corymbia_porphyritica,Corymbia_porphyritica
Corymbia_abbreviata_CANB_459002,Corymbia_abbreviata,Corymbia_abbreviata
Corymbia_stockeri_subsp_stockeri_CANB_739042,Corymbia_stockeri_stockeri,Corymbia_stockeri
Corymbia_opacula,Corymbia_opacula,Corymbia_opacula
Corymbia_opaca,Corymbia_opaca,Corymbia_opaca
Corymbia_brachycarpa_Mt_Annan_891988,Corymbia_brachycarpa,Corymbia_brachycarpa
Corymbia_arenaria_MC_10558,Corymbia_arenaria,Corymbia_arenaria
Corymbia_chippendalei_CANB_513580,Corymbia_chippendalei,Corymbia_chippendalei
Corymbia_lenziana_CANB_794064,Corymbia_lenziana,Corymbia_lenziana
Corymbia_rhodops_CANB_598277,Corymbia_rhodops,Corymbia_rhodops
Corymbia_pachycarpa_CANB_785564,Corymbia_pachycarpa,Corymbia_pachycarpa
Corymbia_hamersleyana_MC_11116,Corymbia_hamersleyana,Corymbia_hamersleyana
Corymbia_dolichocarpa,Corymbia_dolichocarpa,Corymbia_dolichocarpa
Corymbia_polycarpa_CANB_785478,Corymbia_polycarpa,Corymbia_polycarpa
Corymbia_papillosa_CANB_564789,Corymbia_papillosa,Corymbia_papillosa
Corymbia_cadophora_subsp_cadophora_MC_10577,Corymbia_cadophora_cadophora,Corymbia_cadophora
Corymbia_eremaea_subsp_eremaea_280,Corymbia_eremaea_eremaea,Corymbia_eremaea
Corymbia_dichromophloia_MC_10528,Corymbia_dichromophloia,Corymbia_dichromophloia
Corymbia_deserticola_subsp_deserticola_MC_11111,Corymbia_deserticola_deserticola,Corymbia_deserticola
Corymbia_erythrophloia_Mt_Annan_891984,Corymbia_erythrophloia,Corymbia_erythrophloia
Corymbia_ligans_subsp_ligans,Corymbia_ligans,Corymbia_ligans
Corymbia_zygophylla_MC_10581,Corymbia_zygophylla,Corymbia_zygophylla
Corymbia_ellipsoidea_Mt_Annan_904974,Corymbia_ellipsoidea,Corymbia_ellipsoidea
Corymbia_hendersonii_252,Corymbia_hendersonii,Corymbia_hendersonii
Corymbia_ferruginea_subsp_ferruginea_MC_10538,Corymbia_ferruginea_ferruginea,Corymbia_ferruginea
Corymbia_dampieri,Corymbia_dampieri,Corymbia_dampieri
Corymbia_collina_MC_10588,Corymbia_collina,Corymbia_collina
Corymbia_bleeseri_MC_10516,Corymbia_bleeseri,Corymbia_bleeseri
Corymbia_nesophila_MC_10553,Corymbia_nesophila,Corymbia_nesophila
Corymbia_terminalis_MC_10579,Corymbia_terminalis,Corymbia_terminalis
Corymbia_greeniana_MC_10557,Corymbia_greeniana,Corymbia_greeniana
Corymbia_foelscheana_MC_10508,Corymbia_foelscheana,Corymbia_foelscheana
Corymbia_plena_CANB_660150,Corymbia_plena,Corymbia_plena
Corymbia_dunlopiana_CANB_640209,Corymbia_dunlopiana,Corymbia_dunlopiana
Eucalyptus_curtisii_632,Eucalyptus_curtisii,Eucalyptus_curtisii
Eucalyptus_tetrodonta_MC_10512,Eucalyptus_tetrodonta,Eucalyptus_tetrodonta
Eucalyptus_ceracea_CANB_551306,Eucalyptus_ceracea,Eucalyptus_ceracea
Eucalyptus_phoenicea_MC_10527,Eucalyptus_phoenicea,Eucalyptus_phoenicea
Eucalyptus_miniata_MC_10511,Eucalyptus_miniata,Eucalyptus_miniata
Eucalyptus_chartaboma_CANB_703248,Eucalyptus_chartaboma,Eucalyptus_chartaboma
Eucalyptus_gigantangion_CANB_454615,Eucalyptus_gigantangion,Eucalyptus_gigantangion
Eucalyptus_lirata_CANB_784082,Eucalyptus_lirata,Eucalyptus_lirata
Eucalyptus_similis,Eucalyptus_similis,Eucalyptus_similis
Eucalyptus_baileyana_Mt_Annan_892003,Eucalyptus_baileyana,Eucalyptus_baileyana
Eucalyptus_gongylocarpa_MC_11097,Eucalyptus_gongylocarpa,Eucalyptus_gongylocarpa
Eucalyptus_roycei_328,Eucalyptus_roycei,Eucalyptus_roycei
Eucalyptus_ebbanoensis_subsp_ebbanoensis_ANBG_9806509,Eucalyptus_ebbanoensis_ebbanoensis,Eucalyptus_ebbanoensis
Eucalyptus_erythrocorys,Eucalyptus_erythrocorys,Eucalyptus_erythrocorys
Eucalyptus_jucunda_MC_10796,Eucalyptus_jucunda,Eucalyptus_jucunda
Eucalyptus_conveniens_48,Eucalyptus_conveniens,Eucalyptus_conveniens
Eucalyptus_gamophylla_MC_10612,Eucalyptus_gamophylla,Eucalyptus_gamophylla
Eucalyptus_odontocarpa_MC_10608,Eucalyptus_odontocarpa,Eucalyptus_odontocarpa
Eucalyptus_extrica_CANB_632680,Eucalyptus_extrica,Eucalyptus_extrica
Eucalyptus_pleurocarpa,Eucalyptus_pleurocarpa,Eucalyptus_pleurocarpa
Eucalyptus_gittinsii_subsp_gittinsii_MC_10801,Eucalyptus_gittinsii_gittinsii,Eucalyptus_gittinsii
Eucalyptus_eudesmioides_subsp_eudesmioides_MC_10780,Eucalyptus_eudesmioides_eudesmioides,Eucalyptus_eudesmioides
Eucalyptus_tenuipes,Eucalyptus_tenuipes,Eucalyptus_tenuipes
Eucalyptus_cloeziana_241,Eucalyptus_cloeziana,Eucalyptus_cloeziana
Eucalyptus_patens_ANBG_55807,Eucalyptus_patens,Eucalyptus_patens
Eucalyptus_dolorosa_610751,Eucalyptus_dolorosa,Eucalyptus_dolorosa
Eucalyptus_todtiana_CANB_530801,Eucalyptus_todtiana,Eucalyptus_todtiana
Eucalyptus_johnsoniana_CANB_794214,Eucalyptus_johnsoniana,Eucalyptus_johnsoniana
Eucalyptus_staeri_366,Eucalyptus_staeri,Eucalyptus_staeri
Eucalyptus_marginata_subsp_marginata_MC_10941,Eucalyptus_marginata_marginata,Eucalyptus_marginata
Eucalyptus_brevistylis_393,Eucalyptus_brevistylis,Eucalyptus_brevistylis
Eucalyptus_jacksonii_MC_10952,Eucalyptus_jacksonii,Eucalyptus_jacksonii
Eucalyptus_calcicola_subsp_calcicola_176,Eucalyptus_calcicola_calcicola,Eucalyptus_calcicola
Eucalyptus_diversifolia_subsp_diversifolia_390,Eucalyptus_diversifolia_diversifolia,Eucalyptus_diversifolia
Eucalyptus_pachyloma_426,Eucalyptus_pachyloma,Eucalyptus_pachyloma
Eucalyptus_lateritica_CANB_794197,Eucalyptus_lateritica,Eucalyptus_lateritica
Eucalyptus_suberea_MC_10904A,Eucalyptus_suberea,Eucalyptus_suberea
Eucalyptus_aquilina_CANB_459757,Eucalyptus_aquilina,Eucalyptus_aquilina
Eucalyptus_megacarpa_MC_11214,Eucalyptus_megacarpa,Eucalyptus_megacarpa
Eucalyptus_coronata_658,Eucalyptus_coronata,Eucalyptus_coronata
Eucalyptus_exilis_ANBG_8004906,Eucalyptus_exilis,Eucalyptus_exilis
Eucalyptus_pendens_CANB_794222,Eucalyptus_pendens,Eucalyptus_pendens
Eucalyptus_insularis_275,Eucalyptus_insularis,Eucalyptus_insularis
Eucalyptus_platydisca_CANB_638520,Eucalyptus_platydisca,Eucalyptus_platydisca
Eucalyptus_planchoniana_236,Eucalyptus_planchoniana,Eucalyptus_planchoniana
Eucalyptus_ligulata_subsp_ligulata_721,Eucalyptus_ligulata_ligulata,Eucalyptus_ligulata
Eucalyptus_acies_CANB_610687,Eucalyptus_acies,Eucalyptus_acies
Eucalyptus_buprestium_CANB_632568,Eucalyptus_buprestium,Eucalyptus_buprestium
Eucalyptus_erectifolia_CANB_794270,Eucalyptus_erectifolia,Eucalyptus_erectifolia
Eucalyptus_preissiana_subsp_preissiana_422,Eucalyptus_preissiana_preissiana,Eucalyptus_preissiana
Eucalyptus_sepulcralis_CANB_378343,Eucalyptus_sepulcralis,Eucalyptus_sepulcralis
Eucalyptus_umbra_ANBG_60074,Eucalyptus_umbra,Eucalyptus_umbra
Eucalyptus_carnea_718,Eucalyptus_carnea,Eucalyptus_carnea
Eucalyptus_apothalassica_721925,Eucalyptus_apothalassica,Eucalyptus_apothalassica
Eucalyptus_rubiginosa_654,Eucalyptus_rubiginosa,Eucalyptus_rubiginosa
Eucalyptus_latisinensis_247,Eucalyptus_latisinensis,Eucalyptus_latisinensis
Eucalyptus_amygdalina_CANB_481986,Eucalyptus_amygdalina,Eucalyptus_amygdalina
Eucalyptus_acmenoides_624,Eucalyptus_acmenoides,Eucalyptus_acmenoides
Eucalyptus_sphaerocarpa_606,Eucalyptus_sphaerocarpa,Eucalyptus_sphaerocarpa
Eucalyptus_victoriana_712,Eucalyptus_victoriana,Eucalyptus_victoriana
Eucalyptus_serraensis_MC_10646,Eucalyptus_serraensis,Eucalyptus_serraensis
Eucalyptus_verrucata_715,Eucalyptus_verrucata,Eucalyptus_verrucata
Eucalyptus_stenostoma_733,Eucalyptus_stenostoma,Eucalyptus_stenostoma
Eucalyptus_racemosa_732766,Eucalyptus_racemosa,Eucalyptus_racemosa
Eucalyptus_tindaliae_ANBG_69620,Eucalyptus_tindaliae,Eucalyptus_tindaliae
Eucalyptus_remota_ANBG_9807783,Eucalyptus_remota,Eucalyptus_remota
Eucalyptus_risdonii_620,Eucalyptus_risdonii,Eucalyptus_risdonii
Eucalyptus_pulchella_612,Eucalyptus_pulchella,Eucalyptus_pulchella
Eucalyptus_arenacea_MC_10652,Eucalyptus_arenacea,Eucalyptus_arenacea
Eucalyptus_nitida_744,Eucalyptus_nitida,Eucalyptus_nitida
Eucalyptus_tenuiramis_CANB_692639,Eucalyptus_tenuiramis,Eucalyptus_tenuiramis
Eucalyptus_regnans_ANBG_8501815,Eucalyptus_regnans,Eucalyptus_regnans
Eucalyptus_mitchelliana_635,Eucalyptus_mitchelliana,Eucalyptus_mitchelliana
Eucalyptus_croajingolensis_156,Eucalyptus_croajingolensis,Eucalyptus_croajingolensis
Eucalyptus_willisii_subsp_willisii_CANB_468525,Eucalyptus_willisii_willisii,Eucalyptus_willisii
Eucalyptus_triflora_ANBG_763500,Eucalyptus_triflora,Eucalyptus_triflora
Eucalyptus_langleyi_8801319,Eucalyptus_langleyi,Eucalyptus_langleyi
Eucalyptus_sparsifolia_216,Eucalyptus_sparsifolia,Eucalyptus_sparsifolia
Eucalyptus_sieberi_ANBG_8411661,Eucalyptus_sieberi,Eucalyptus_sieberi
Eucalyptus_yangoura_AHT_E16,Eucalyptus_yangoura,Eucalyptus_yangoura
Eucalyptus_mackintii_308,Eucalyptus_mackintii,Eucalyptus_mackintii
Eucalyptus_multicaulis_761635,Eucalyptus_multicaulis,Eucalyptus_multicaulis
Eucalyptus_muelleriana_159,Eucalyptus_muelleriana,Eucalyptus_muelleriana
Eucalyptus_baxteri_8701806,Eucalyptus_baxteri,Eucalyptus_baxteri
Eucalyptus_globoidea_729,Eucalyptus_globoidea,Eucalyptus_globoidea
Eucalyptus_olsenii_762144,Eucalyptus_olsenii,Eucalyptus_olsenii
Eucalyptus_lacrimans_251,Eucalyptus_lacrimans,Eucalyptus_lacrimans
Eucalyptus_elata_ANBG_73059,Eucalyptus_elata,Eucalyptus_elata
Eucalyptus_radiata_subsp_radiata_732,Eucalyptus_radiata_radiata,Eucalyptus_radiata
Eucalyptus_pauciflora_subsp_pauciflora_ANBG_9303293,Eucalyptus_pauciflora_pauciflora,Eucalyptus_pauciflora
Eucalyptus_oreades_747,Eucalyptus_oreades,Eucalyptus_oreades
Eucalyptus_fraxinoides_751650,Eucalyptus_fraxinoides,Eucalyptus_fraxinoides
Eucalyptus_burgessiana_ANBG_no_sn,Eucalyptus_burgessiana,Eucalyptus_burgessiana
Eucalyptus_cunninghamii_9806132,Eucalyptus_cunninghamii,Eucalyptus_cunninghamii
Eucalyptus_delegatensis_subsp_delegatensis_CANB_499445,Eucalyptus_delegatensis_delegatensis,Eucalyptus_delegatensis
Eucalyptus_fastigata_8603812,Eucalyptus_fastigata,Eucalyptus_fastigata
Eucalyptus_stricta_309,Eucalyptus_stricta,Eucalyptus_stricta
Eucalyptus_paliformis_CANB_460597,Eucalyptus_paliformis,Eucalyptus_paliformis
Eucalyptus_moorei_subsp_moorei_9600762,Eucalyptus_moorei_moorei,Eucalyptus_moorei
Eucalyptus_stellulata_9102880,Eucalyptus_stellulata,Eucalyptus_stellulata
Eucalyptus_kybeanensis_AHT_E19,Eucalyptus_kybeanensis,Eucalyptus_kybeanensis
Eucalyptus_gregsoniana_157,Eucalyptus_gregsoniana,Eucalyptus_gregsoniana
Eucalyptus_obliqua_Royal_Canberra_Golf_AHT21,Eucalyptus_obliqua,Eucalyptus_obliqua
Eucalyptus_dives_ANBG_7809979,Eucalyptus_dives,Eucalyptus_dives
Eucalyptus_conglomerata,Eucalyptus_conglomerata,Eucalyptus_conglomerata
Eucalyptus_mckieana_248,Eucalyptus_mckieana,Eucalyptus_mckieana
Eucalyptus_laevopinea_245,Eucalyptus_laevopinea,Eucalyptus_laevopinea
Eucalyptus_youmanii_73091,Eucalyptus_youmanii,Eucalyptus_youmanii
Eucalyptus_olida_738,Eucalyptus_olida,Eucalyptus_olida
Eucalyptus_approximans_subsp_codonocarpa_69702,Eucalyptus_approximans_codonocarpa,Eucalyptus_approximans
Eucalyptus_deuaensis_151,Eucalyptus_deuaensis,Eucalyptus_deuaensis
Eucalyptus_macrorhyncha_subsp_macrorhyncha_761,Eucalyptus_macrorhyncha_macrorhyncha,Eucalyptus_macrorhyncha
Eucalyptus_bensonii_Mt_Annan_830911,Eucalyptus_bensonii,Eucalyptus_bensonii
Eucalyptus_eugenioides_578,Eucalyptus_eugenioides,Eucalyptus_eugenioides
Eucalyptus_ligustrina_736,Eucalyptus_ligustrina,Eucalyptus_ligustrina
Eucalyptus_blaxlandii_8001329,Eucalyptus_blaxlandii,Eucalyptus_blaxlandii
Eucalyptus_haemastoma_Mt_Annan_20051000,Eucalyptus_haemastoma,Eucalyptus_haemastoma
Eucalyptus_tenella_763,Eucalyptus_tenella,Eucalyptus_tenella
Eucalyptus_apiculata_613,Eucalyptus_apiculata,Eucalyptus_apiculata
Eucalyptus_ralla_250,Eucalyptus_ralla,Eucalyptus_ralla
Eucalyptus_capitellata_260,Eucalyptus_capitellata,Eucalyptus_capitellata
Eucalyptus_williamsiana_261,Eucalyptus_williamsiana,Eucalyptus_williamsiana
Eucalyptus_oblonga_255,Eucalyptus_oblonga,Eucalyptus_oblonga
Eucalyptus_agglomerata_673,Eucalyptus_agglomerata,Eucalyptus_agglomerata
Eucalyptus_andrewsii_subsp_andrewsii_8410679,Eucalyptus_andrewsii_andrewsii,Eucalyptus_andrewsii
Eucalyptus_boliviana_518876,Eucalyptus_boliviana,Eucalyptus_boliviana
Eucalyptus_pilularis_482,Eucalyptus_pilularis,Eucalyptus_pilularis
Eucalyptus_pyrocarpa_630205,Eucalyptus_pyrocarpa,Eucalyptus_pyrocarpa
Eucalyptus_caliginosa_298,Eucalyptus_caliginosa,Eucalyptus_caliginosa
Eucalyptus_luehmanniana_8300316,Eucalyptus_luehmanniana,Eucalyptus_luehmanniana
Eucalyptus_consideniana_219,Eucalyptus_consideniana,Eucalyptus_consideniana
Eucalyptus_piperita_subsp_piperita_ANBG_8411654,Eucalyptus_piperita_piperita,Eucalyptus_piperita
Eucalyptus_guilfoylei_MC_10953,Eucalyptus_guilfoylei,Eucalyptus_guilfoylei
Eucalyptus_microcorys_ANBG_491154,Eucalyptus_microcorys,Eucalyptus_microcorys
Eucalyptus_dorotoxylon_719,Eucalyptus_dorotoxylon,Eucalyptus_dorotoxylon
Eucalyptus_decurva_MC_10965,Eucalyptus_decurva,Eucalyptus_decurva
Eucalyptus_rhomboidea_476,Eucalyptus_rhomboidea,Eucalyptus_rhomboidea
Eucalyptus_pachycalyx_subsp_pachycalyx_305,Eucalyptus_pachycalyx_pachycalyx,Eucalyptus_pachycalyx
Eucalyptus_squamosa_629,Eucalyptus_squamosa,Eucalyptus_squamosa
Eucalyptus_youngiana_198,Eucalyptus_youngiana,Eucalyptus_youngiana
Eucalyptus_glomerosa_538,Eucalyptus_glomerosa,Eucalyptus_glomerosa
Eucalyptus_rosacea_645,Eucalyptus_rosacea,Eucalyptus_rosacea
Eucalyptus_sessilis_549,Eucalyptus_sessilis,Eucalyptus_sessilis
