thornhill_tip_label,taxon,taxon_sp
Eucalyptus_minniritchi_263,Eucalyptus_minniritchi,Eucalyptus_minniritchi
Eucalyptus_rameliana_648,Eucalyptus_rameliana,Eucalyptus_rameliana
Eucalyptus_pachyphylla_ANBG_8503938,Eucalyptus_pachyphylla,Eucalyptus_pachyphylla
Eucalyptus_educta_CANB_461013,Eucalyptus_educta,Eucalyptus_educta
Eucalyptus_kingsmillii_subsp_kingsmillii_Mt_Annan_866008,Eucalyptus_kingsmillii_kingsmillii,Eucalyptus_kingsmillii
Eucalyptus_impensa_643,Eucalyptus_impensa,Eucalyptus_impensa
Eucalyptus_rhodantha_374,Eucalyptus_rhodantha,Eucalyptus_rhodantha
Eucalyptus_macrocarpa_subsp_macrocarpa_60,Eucalyptus_macrocarpa_macrocarpa,Eucalyptus_macrocarpa
Eucalyptus_drummondii_subsp_drummondii_352,Eucalyptus_drummondii_drummondii,Eucalyptus_drummondii
Eucalyptus_crucis_subsp_crucis_45,Eucalyptus_crucis_crucis,Eucalyptus_crucis
Eucalyptus_orbifolia_472,Eucalyptus_orbifolia,Eucalyptus_orbifolia
Eucalyptus_carnabyi_CANB_632591,Eucalyptus_carnabyi,Eucalyptus_carnabyi
Eucalyptus_leptopoda_subsp_leptopoda_CANB_519232,Eucalyptus_leptopoda_leptopoda,Eucalyptus_leptopoda
Eucalyptus_synandra_CANB_794049,Eucalyptus_synandra,Eucalyptus_synandra
Eucalyptus_burracoppinensis_CANB_794037,Eucalyptus_burracoppinensis,Eucalyptus_burracoppinensis
Eucalyptus_caesia_subsp_caesia_52,Eucalyptus_caesia_caesia,Eucalyptus_caesia
Eucalyptus_oldfieldii_MC_10775,Eucalyptus_oldfieldii,Eucalyptus_oldfieldii
Eucalyptus_ewartiana_463,Eucalyptus_ewartiana,Eucalyptus_ewartiana
Eucalyptus_oxymitra_278,Eucalyptus_oxymitra,Eucalyptus_oxymitra
Eucalyptus_pyriformis_268,Eucalyptus_pyriformis,Eucalyptus_pyriformis
Eucalyptus_lanepoolei_434,Eucalyptus_lanepoolei,Eucalyptus_lanepoolei
Eucalyptus_diversicolor_ANBG_7901541,Eucalyptus_diversicolor,Eucalyptus_diversicolor
Eucalyptus_bakeri_567,Eucalyptus_bakeri,Eucalyptus_bakeri
Eucalyptus_cneorifolia_195,Eucalyptus_cneorifolia,Eucalyptus_cneorifolia
Eucalyptus_balanopelex_AHT_E22,Eucalyptus_balanopelex,Eucalyptus_balanopelex
Eucalyptus_recta_751,Eucalyptus_recta,Eucalyptus_recta
Eucalyptus_rugulata_42,Eucalyptus_rugulata,Eucalyptus_rugulata
Eucalyptus_balanites_CANB_687715,Eucalyptus_balanites,Eucalyptus_balanites
Eucalyptus_decipiens_subsp_decipens_72,Eucalyptus_decipiens_decipens,Eucalyptus_decipiens
Eucalyptus_communalis_502,Eucalyptus_communalis,Eucalyptus_communalis
Eucalyptus_dolichocera_710,Eucalyptus_dolichocera,Eucalyptus_dolichocera
Eucalyptus_kochii_subsp_kochii_657,Eucalyptus_kochii_kochii,Eucalyptus_kochii
Eucalyptus_moderata_274,Eucalyptus_moderata,Eucalyptus_moderata
Eucalyptus_ultima_697,Eucalyptus_ultima,Eucalyptus_ultima
Eucalyptus_mannensis_subsp_vespertina_321,Eucalyptus_mannensis_vespertina,Eucalyptus_mannensis
Eucalyptus_jutsonii_subsp_jutsonii_187,Eucalyptus_jutsonii_jutsonii,Eucalyptus_jutsonii
Eucalyptus_misella_CANB_794329,Eucalyptus_misella,Eucalyptus_misella
Eucalyptus_quaerenda_CANB_794294,Eucalyptus_quaerenda,Eucalyptus_quaerenda
Eucalyptus_angustissima_CANB_794337,Eucalyptus_angustissima,Eucalyptus_angustissima
Eucalyptus_foliosa_CANB_794339,Eucalyptus_foliosa,Eucalyptus_foliosa
Eucalyptus_salmonophloia_CANB_564460,Eucalyptus_salmonophloia,Eucalyptus_salmonophloia
Eucalyptus_balladoniensis_subsp_balladoniensis_CANB_586833,Eucalyptus_balladoniensis_balladoniensis,Eucalyptus_balladoniensis
Eucalyptus_delicata_514,Eucalyptus_delicata,Eucalyptus_delicata
Eucalyptus_longicornis_491,Eucalyptus_longicornis,Eucalyptus_longicornis
Eucalyptus_brockwayi_474,Eucalyptus_brockwayi,Eucalyptus_brockwayi
Eucalyptus_petrensis_456210,Eucalyptus_petrensis,Eucalyptus_petrensis
Eucalyptus_argyphea_59,Eucalyptus_argyphea,Eucalyptus_argyphea
Eucalyptus_ornata_583,Eucalyptus_ornata,Eucalyptus_ornata
Eucalyptus_purpurata_83,Eucalyptus_purpurata,Eucalyptus_purpurata
Eucalyptus_goniantha_subsp_goniantha_286,Eucalyptus_goniantha_goniantha,Eucalyptus_goniantha
Eucalyptus_falcata_CANB_630597,Eucalyptus_falcata,Eucalyptus_falcata
Eucalyptus_kessellii_subsp_kessellii_343,Eucalyptus_kessellii_kessellii,Eucalyptus_kessellii
Eucalyptus_aspersa_297,Eucalyptus_aspersa,Eucalyptus_aspersa
Eucalyptus_oleosa_subsp_oleosa_58,Eucalyptus_oleosa_oleosa,Eucalyptus_oleosa
Eucalyptus_luculenta_705,Eucalyptus_luculenta,Eucalyptus_luculenta
Eucalyptus_micranthera_334,Eucalyptus_micranthera,Eucalyptus_micranthera
Eucalyptus_neutra_284,Eucalyptus_neutra,Eucalyptus_neutra
Eucalyptus_urna_270,Eucalyptus_urna,Eucalyptus_urna
Eucalyptus_hypolaena_525,Eucalyptus_hypolaena,Eucalyptus_hypolaena
Eucalyptus_indurata_81,Eucalyptus_indurata,Eucalyptus_indurata
Eucalyptus_wyolensis_699,Eucalyptus_wyolensis,Eucalyptus_wyolensis
Eucalyptus_vokesensis_453,Eucalyptus_vokesensis,Eucalyptus_vokesensis
Eucalyptus_gillii_459,Eucalyptus_gillii,Eucalyptus_gillii
Eucalyptus_socialis_subsp_socialis_276,Eucalyptus_socialis_socialis,Eucalyptus_socialis
Eucalyptus_eremicola_subsp_eremicola_542,Eucalyptus_eremicola_eremicola,Eucalyptus_eremicola
Eucalyptus_cooperiana_293,Eucalyptus_cooperiana,Eucalyptus_cooperiana
Eucalyptus_yalatensis_460,Eucalyptus_yalatensis,Eucalyptus_yalatensis
Eucalyptus_flocktoniae_subsp_flocktoniae_288,Eucalyptus_flocktoniae_flocktoniae,Eucalyptus_flocktoniae
Eucalyptus_optima_708,Eucalyptus_optima,Eucalyptus_optima
Eucalyptus_yumbarrana_262,Eucalyptus_yumbarrana,Eucalyptus_yumbarrana
Eucalyptus_kumarlensis_587,Eucalyptus_kumarlensis,Eucalyptus_kumarlensis
Eucalyptus_dissimulata_89,Eucalyptus_dissimulata,Eucalyptus_dissimulata
Eucalyptus_perangusta_51,Eucalyptus_perangusta,Eucalyptus_perangusta
Eucalyptus_minigwalica_184,Eucalyptus_minigwalica,Eucalyptus_minigwalica
Eucalyptus_salicola_32,Eucalyptus_salicola,Eucalyptus_salicola
Eucalyptus_wetarensis,Eucalyptus_wetarensis,Eucalyptus_wetarensis
Eucalyptus_urophylla_CANB_180346,Eucalyptus_urophylla,Eucalyptus_urophylla
Eucalyptus_leptophylla_200,Eucalyptus_leptophylla,Eucalyptus_leptophylla
Eucalyptus_olivina_44,Eucalyptus_olivina,Eucalyptus_olivina
Eucalyptus_orthostemon_446,Eucalyptus_orthostemon,Eucalyptus_orthostemon
Eucalyptus_discreta_333,Eucalyptus_discreta,Eucalyptus_discreta
Eucalyptus_plauta_35,Eucalyptus_plauta,Eucalyptus_plauta
Eucalyptus_horistes_353,Eucalyptus_horistes,Eucalyptus_horistes
Eucalyptus_rigidula_201,Eucalyptus_rigidula,Eucalyptus_rigidula
Eucalyptus_arborella_361,Eucalyptus_arborella,Eucalyptus_arborella
Eucalyptus_uncinata_subsp_uncinata_91,Eucalyptus_uncinata_uncinata,Eucalyptus_uncinata
Eucalyptus_latens_292,Eucalyptus_latens,Eucalyptus_latens
Eucalyptus_wandoo_subsp_wandoo_21,Eucalyptus_wandoo_wandoo,Eucalyptus_wandoo
Eucalyptus_albida_46,Eucalyptus_albida,Eucalyptus_albida
Eucalyptus_formanii_AHT_E26,Eucalyptus_formanii,Eucalyptus_formanii
Eucalyptus_fruticosa_30,Eucalyptus_fruticosa,Eucalyptus_fruticosa
Eucalyptus_foecunda_320,Eucalyptus_foecunda,Eucalyptus_foecunda
Eucalyptus_obesa_70,Eucalyptus_obesa,Eucalyptus_obesa
Eucalyptus_capillosa_469,Eucalyptus_capillosa,Eucalyptus_capillosa
Eucalyptus_brachyandra_MC_10534,Eucalyptus_brachyandra,Eucalyptus_brachyandra
Eucalyptus_deglupta_BG_859,Eucalyptus_deglupta,Eucalyptus_deglupta
Eucalyptus_cosmophylla_ANBG_8409259,Eucalyptus_cosmophylla,Eucalyptus_cosmophylla
Eucalyptus_paludicola_ANBG_496820,Eucalyptus_paludicola,Eucalyptus_paludicola
Eucalyptus_rudis_351,Eucalyptus_rudis,Eucalyptus_rudis
Eucalyptus_cupularis_CANB_785563,Eucalyptus_cupularis,Eucalyptus_cupularis
Eucalyptus_herbertiana_CANB_785524,Eucalyptus_herbertiana,Eucalyptus_herbertiana
Eucalyptus_apodophylla_subsp_provecta_CANB_7855329,Eucalyptus_apodophylla_provecta,Eucalyptus_apodophylla
Eucalyptus_platyphylla,Eucalyptus_platyphylla,Eucalyptus_platyphylla
Eucalyptus_houseana_MC_10570,Eucalyptus_houseana,Eucalyptus_houseana
Eucalyptus_alba,Eucalyptus_alba,Eucalyptus_alba
Eucalyptus_mooreana_CANB_750218,Eucalyptus_mooreana,Eucalyptus_mooreana
Eucalyptus_longirostrata_649,Eucalyptus_longirostrata,Eucalyptus_longirostrata
Eucalyptus_pumila_227,Eucalyptus_pumila,Eucalyptus_pumila
Eucalyptus_canaliculata_698,Eucalyptus_canaliculata,Eucalyptus_canaliculata
Eucalyptus_prava_220,Eucalyptus_prava,Eucalyptus_prava
Eucalyptus_gregoriensis_503,Eucalyptus_gregoriensis,Eucalyptus_gregoriensis
Eucalyptus_scias_subsp_scias_745,Eucalyptus_scias_scias,Eucalyptus_scias
Eucalyptus_pellita_ANBG_8413520,Eucalyptus_pellita,Eucalyptus_pellita
Eucalyptus_grandis,Eucalyptus_grandis,Eucalyptus_grandis
Eucalyptus_resinifera_subsp_resinifera_750,Eucalyptus_resinifera_resinifera,Eucalyptus_resinifera
Eucalyptus_saligna_737,Eucalyptus_saligna,Eucalyptus_saligna
Eucalyptus_grisea_690,Eucalyptus_grisea,Eucalyptus_grisea
Eucalyptus_tintinnans_CANB_557752,Eucalyptus_tintinnans,Eucalyptus_tintinnans
Eucalyptus_brassiana_CANB_598285,Eucalyptus_brassiana,Eucalyptus_brassiana
Eucalyptus_amplifolia_subsp_amplifolia_225,Eucalyptus_amplifolia_amplifolia,Eucalyptus_amplifolia
Eucalyptus_camaldulensis_subsp_camaldulensis_ANBG_8401853,Eucalyptus_camaldulensis_camaldulensis,Eucalyptus_camaldulensis
Eucalyptus_tereticornis_subsp_tereticornis_769,Eucalyptus_tereticornis_tereticornis,Eucalyptus_tereticornis
Eucalyptus_glaucina_626,Eucalyptus_glaucina,Eucalyptus_glaucina
Eucalyptus_flindersii_AHT_E6,Eucalyptus_flindersii,Eucalyptus_flindersii
Eucalyptus_nudicaulis_703,Eucalyptus_nudicaulis,Eucalyptus_nudicaulis
Eucalyptus_morrisii_206,Eucalyptus_morrisii,Eucalyptus_morrisii
Eucalyptus_dwyeri_9406593,Eucalyptus_dwyeri,Eucalyptus_dwyeri
Eucalyptus_infera_570,Eucalyptus_infera,Eucalyptus_infera
Eucalyptus_blakelyi_211,Eucalyptus_blakelyi,Eucalyptus_blakelyi
Eucalyptus_gillenii_720,Eucalyptus_gillenii,Eucalyptus_gillenii
Eucalyptus_interstans_256,Eucalyptus_interstans,Eucalyptus_interstans
Eucalyptus_aggregata_580,Eucalyptus_aggregata,Eucalyptus_aggregata
Eucalyptus_nanderwairca_9707924,Eucalyptus_nanderwairca,Eucalyptus_nanderwairca
Eucalyptus_lockyeri,Eucalyptus_lockyeri,Eucalyptus_lockyeri
Eucalyptus_vicina,Eucalyptus_vicina,Eucalyptus_vicina
Eucalyptus_dealbata_212,Eucalyptus_dealbata,Eucalyptus_dealbata
Eucalyptus_hallii,Eucalyptus_hallii,Eucalyptus_hallii
Eucalyptus_major_602,Eucalyptus_major,Eucalyptus_major
Eucalyptus_subcrenulata_9702884,Eucalyptus_subcrenulata,Eucalyptus_subcrenulata
Eucalyptus_seeana_630,Eucalyptus_seeana,Eucalyptus_seeana
Eucalyptus_disclusa_232,Eucalyptus_disclusa,Eucalyptus_disclusa
Eucalyptus_leucophloia_subsp_euroa_500,Eucalyptus_leucophloia_euroa,Eucalyptus_leucophloia
Eucalyptus_michaeliana_258,Eucalyptus_michaeliana,Eucalyptus_michaeliana
Eucalyptus_parramattensis_subsp_parramattensis_161,Eucalyptus_parramattensis_parramattensis,Eucalyptus_parramattensis
Eucalyptus_brunnea_619,Eucalyptus_brunnea,Eucalyptus_brunnea
Eucalyptus_propinqua_696,Eucalyptus_propinqua,Eucalyptus_propinqua
Eucalyptus_neglecta_72027,Eucalyptus_neglecta,Eucalyptus_neglecta
Eucalyptus_botryoides_304,Eucalyptus_botryoides,Eucalyptus_botryoides
Eucalyptus_morrisbyi_618,Eucalyptus_morrisbyi,Eucalyptus_morrisbyi
Eucalyptus_quadrangulata_234,Eucalyptus_quadrangulata,Eucalyptus_quadrangulata
Eucalyptus_deanei_623,Eucalyptus_deanei,Eucalyptus_deanei
Eucalyptus_crenulata_307,Eucalyptus_crenulata,Eucalyptus_crenulata
Eucalyptus_camphora_subsp_camphora_621,Eucalyptus_camphora_camphora,Eucalyptus_camphora
Eucalyptus_angophoroides_158,Eucalyptus_angophoroides,Eucalyptus_angophoroides
Eucalyptus_bridgesiana_257,Eucalyptus_bridgesiana,Eucalyptus_bridgesiana
Eucalyptus_malacoxylon_576,Eucalyptus_malacoxylon,Eucalyptus_malacoxylon
Eucalyptus_barberi_600,Eucalyptus_barberi,Eucalyptus_barberi
Eucalyptus_globulus_subsp_globulus_ANBG_85001816,Eucalyptus_globulus_globulus,Eucalyptus_globulus
Eucalyptus_cordata_ANBG_8804430,Eucalyptus_cordata,Eucalyptus_cordata
Eucalyptus_rubida_subsp_rubida_ANBG_732895,Eucalyptus_rubida_rubida,Eucalyptus_rubida
Eucalyptus_dunnii_691,Eucalyptus_dunnii,Eucalyptus_dunnii
Eucalyptus_retinens_259,Eucalyptus_retinens,Eucalyptus_retinens
Eucalyptus_cadens_285,Eucalyptus_cadens,Eucalyptus_cadens
Eucalyptus_smithii_217,Eucalyptus_smithii,Eucalyptus_smithii
Eucalyptus_yarraensis_8005851,Eucalyptus_yarraensis,Eucalyptus_yarraensis
Eucalyptus_nova_anglica_244,Eucalyptus_nova_anglica,Eucalyptus_nova
Eucalyptus_kartzoffiana_152,Eucalyptus_kartzoffiana,Eucalyptus_kartzoffiana
Eucalyptus_strzeleckii_subsp_strzeleckii_162,Eucalyptus_strzeleckii_strzeleckii,Eucalyptus_strzeleckii
Eucalyptus_acaciiformis_214,Eucalyptus_acaciiformis,Eucalyptus_acaciiformis
Eucalyptus_aromaphloia_subsp_aromaphloia_CANB_564611,Eucalyptus_aromaphloia_aromaphloia,Eucalyptus_aromaphloia
Eucalyptus_conspicua_113,Eucalyptus_conspicua,Eucalyptus_conspicua
Eucalyptus_ovata_var_ovata_ANBG_475702,Eucalyptus_ovata_var_ovata,Eucalyptus_ovata
Eucalyptus_ignorabilis_379,Eucalyptus_ignorabilis,Eucalyptus_ignorabilis
Eucalyptus_mannifera_subsp_mannifera_610,Eucalyptus_mannifera_mannifera,Eucalyptus_mannifera
Eucalyptus_macarthurii_ANBG_no_sn,Eucalyptus_macarthurii,Eucalyptus_macarthurii
Eucalyptus_rodwayi_62705,Eucalyptus_rodwayi,Eucalyptus_rodwayi
Eucalyptus_wilcoxii_168,Eucalyptus_wilcoxii,Eucalyptus_wilcoxii
Eucalyptus_alligatrix_subsp_alligatrix_167,Eucalyptus_alligatrix_alligatrix,Eucalyptus_alligatrix
Eucalyptus_nitens_ANBG_651034,Eucalyptus_nitens,Eucalyptus_nitens
Eucalyptus_vernicosa_ANBG_no_sn,Eucalyptus_vernicosa,Eucalyptus_vernicosa
Eucalyptus_saxatilis_7906246,Eucalyptus_saxatilis,Eucalyptus_saxatilis
Eucalyptus_canobolensis_497,Eucalyptus_canobolensis,Eucalyptus_canobolensis
Eucalyptus_corticosa_ANBG_54339,Eucalyptus_corticosa,Eucalyptus_corticosa
Eucalyptus_perriniana_742,Eucalyptus_perriniana,Eucalyptus_perriniana
Eucalyptus_recurva_ANBG,Eucalyptus_recurva,Eucalyptus_recurva
Eucalyptus_denticulata_378,Eucalyptus_denticulata,Eucalyptus_denticulata
Eucalyptus_glaucescens_218,Eucalyptus_glaucescens,Eucalyptus_glaucescens
Eucalyptus_fulgens_9707943,Eucalyptus_fulgens,Eucalyptus_fulgens
Eucalyptus_cinerea_subsp_triplex_8703938,Eucalyptus_cinerea_triplex,Eucalyptus_cinerea
Eucalyptus_baeuerlenii_7810671,Eucalyptus_baeuerlenii,Eucalyptus_baeuerlenii
Eucalyptus_microneura_8603418,Eucalyptus_microneura,Eucalyptus_microneura
Eucalyptus_pulverulenta_684,Eucalyptus_pulverulenta,Eucalyptus_pulverulenta
Eucalyptus_brookeriana_subsp_brookeriana_617,Eucalyptus_brookeriana_brookeriana,Eucalyptus_brookeriana
Eucalyptus_quinniorum_9707932,Eucalyptus_quinniorum,Eucalyptus_quinniorum
Eucalyptus_parvula_164,Eucalyptus_parvula,Eucalyptus_parvula
Eucalyptus_cephalocarpa_178,Eucalyptus_cephalocarpa,Eucalyptus_cephalocarpa
Eucalyptus_splendens_subsp_splendens_303,Eucalyptus_splendens_splendens,Eucalyptus_splendens
Eucalyptus_goniocalyx_subsp_goniocalyx_669,Eucalyptus_goniocalyx_goniocalyx,Eucalyptus_goniocalyx
Eucalyptus_nortonii_664,Eucalyptus_nortonii,Eucalyptus_nortonii
Eucalyptus_viminalis_subsp_viminalis_615,Eucalyptus_viminalis_viminalis,Eucalyptus_viminalis
Eucalyptus_imlayensis_ANBG_782689,Eucalyptus_imlayensis,Eucalyptus_imlayensis
Eucalyptus_elaeophloia_372,Eucalyptus_elaeophloia,Eucalyptus_elaeophloia
Eucalyptus_kitsoniana_110,Eucalyptus_kitsoniana,Eucalyptus_kitsoniana
Eucalyptus_dalrympleana_subsp_dalrympleana_ANBG_7804378,Eucalyptus_dalrympleana_dalrympleana,Eucalyptus_dalrympleana
Eucalyptus_gunnii_ANBG_656505,Eucalyptus_gunnii,Eucalyptus_gunnii
Eucalyptus_badjensis_166,Eucalyptus_badjensis,Eucalyptus_badjensis
Eucalyptus_benthamii_423,Eucalyptus_benthamii,Eucalyptus_benthamii
Eucalyptus_alaticaulis_371,Eucalyptus_alaticaulis,Eucalyptus_alaticaulis
Eucalyptus_sturgissiana_376,Eucalyptus_sturgissiana,Eucalyptus_sturgissiana
Eucalyptus_cypellocarpa_665,Eucalyptus_cypellocarpa,Eucalyptus_cypellocarpa
Eucalyptus_longifolia,Eucalyptus_longifolia,Eucalyptus_longifolia
Eucalyptus_scoparia_ANBG_501278,Eucalyptus_scoparia,Eucalyptus_scoparia
Eucalyptus_elliptica_69616,Eucalyptus_elliptica,Eucalyptus_elliptica
Eucalyptus_nicholii_209,Eucalyptus_nicholii,Eucalyptus_nicholii
Eucalyptus_nobilis_246,Eucalyptus_nobilis,Eucalyptus_nobilis
Eucalyptus_lucasii_MC_11098,Eucalyptus_lucasii,Eucalyptus_lucasii
Eucalyptus_beardiana_CANB_632554,Eucalyptus_beardiana,Eucalyptus_beardiana
Eucalyptus_rummeryi_735,Eucalyptus_rummeryi,Eucalyptus_rummeryi
Eucalyptus_fergusonii_subsp_fergusonii_740,Eucalyptus_fergusonii_fergusonii,Eucalyptus_fergusonii
Eucalyptus_albopurpurea_3,Eucalyptus_albopurpurea,Eucalyptus_albopurpurea
Eucalyptus_xerothermica_183,Eucalyptus_xerothermica,Eucalyptus_xerothermica
Eucalyptus_tephrodes_385,Eucalyptus_tephrodes,Eucalyptus_tephrodes
Eucalyptus_victrix_327,Eucalyptus_victrix,Eucalyptus_victrix
Eucalyptus_argillacea_CANB_785537,Eucalyptus_argillacea,Eucalyptus_argillacea
Eucalyptus_pilbarensis_MC_11120,Eucalyptus_pilbarensis,Eucalyptus_pilbarensis
Eucalyptus_sparsa_AHT_E24,Eucalyptus_sparsa,Eucalyptus_sparsa
Eucalyptus_tetrapleura_746,Eucalyptus_tetrapleura,Eucalyptus_tetrapleura
Eucalyptus_fibrosa_subsp_fibrosa_631932,Eucalyptus_fibrosa_fibrosa,Eucalyptus_fibrosa
Eucalyptus_scopulorum_670,Eucalyptus_scopulorum,Eucalyptus_scopulorum
Eucalyptus_caleyi_subsp_caleyi_651,Eucalyptus_caleyi_caleyi,Eucalyptus_caleyi
Eucalyptus_crebra_ANBG_732903,Eucalyptus_crebra,Eucalyptus_crebra
Eucalyptus_decolor_486,Eucalyptus_decolor,Eucalyptus_decolor
Eucalyptus_dura_775,Eucalyptus_dura,Eucalyptus_dura
Eucalyptus_rhombica_596,Eucalyptus_rhombica,Eucalyptus_rhombica
Eucalyptus_panda_228,Eucalyptus_panda,Eucalyptus_panda
Eucalyptus_decorticans_73445,Eucalyptus_decorticans,Eucalyptus_decorticans
