thornhill_tip_label,taxon,taxon_sp
Eucalyptus_melanoleuca_605,Eucalyptus_melanoleuca,Eucalyptus_melanoleuca
Eucalyptus_acroleuca_CANB_593424,Eucalyptus_acroleuca,Eucalyptus_acroleuca
Eucalyptus_coolabah_MC_10582,Eucalyptus_coolabah,Eucalyptus_coolabah
Eucalyptus_limitaris_CANB_785552,Eucalyptus_limitaris,Eucalyptus_limitaris
Eucalyptus_chlorophylla_CANB_785565,Eucalyptus_chlorophylla,Eucalyptus_chlorophylla
Eucalyptus_tectifica_CANB_785474,Eucalyptus_tectifica,Eucalyptus_tectifica
Eucalyptus_raveretiana_685,Eucalyptus_raveretiana,Eucalyptus_raveretiana
Eucalyptus_polyanthemos_subsp_polyanthemos_659,Eucalyptus_polyanthemos_polyanthemos,Eucalyptus_polyanthemos
Eucalyptus_fasciculosa_289,Eucalyptus_fasciculosa,Eucalyptus_fasciculosa
Eucalyptus_lucens_526,Eucalyptus_lucens,Eucalyptus_lucens
Eucalyptus_farinosa_CANB_738929,Eucalyptus_farinosa,Eucalyptus_farinosa
Eucalyptus_patellaris_CANB_558538,Eucalyptus_patellaris,Eucalyptus_patellaris
Eucalyptus_intertexta_204,Eucalyptus_intertexta,Eucalyptus_intertexta
Eucalyptus_beaniana_CANB_842071,Eucalyptus_beaniana,Eucalyptus_beaniana
Eucalyptus_granitica_Mt_Annan_831413,Eucalyptus_granitica,Eucalyptus_granitica
Eucalyptus_magnificata_672,Eucalyptus_magnificata,Eucalyptus_magnificata
Eucalyptus_ophitica_607,Eucalyptus_ophitica,Eucalyptus_ophitica
Eucalyptus_thozetiana_MC_10632,Eucalyptus_thozetiana,Eucalyptus_thozetiana
Eucalyptus_ochrophloia_CANB_785600,Eucalyptus_ochrophloia,Eucalyptus_ochrophloia
Eucalyptus_sideroxylon_750609,Eucalyptus_sideroxylon,Eucalyptus_sideroxylon
Eucalyptus_placita_AHT_E25,Eucalyptus_placita,Eucalyptus_placita
Eucalyptus_castrensis_ANBG_653995,Eucalyptus_castrensis,Eucalyptus_castrensis
Eucalyptus_distans_CANB_409167,Eucalyptus_distans,Eucalyptus_distans
Eucalyptus_sicilifolia_8603421,Eucalyptus_sicilifolia,Eucalyptus_sicilifolia
Eucalyptus_dawsonii_762,Eucalyptus_dawsonii,Eucalyptus_dawsonii
Eucalyptus_conica_AHT_E9,Eucalyptus_conica,Eucalyptus_conica
Eucalyptus_orgadophila_AHT_E10,Eucalyptus_orgadophila,Eucalyptus_orgadophila
Eucalyptus_tholiformis_AHT_E13,Eucalyptus_tholiformis,Eucalyptus_tholiformis
Eucalyptus_rudderi_614,Eucalyptus_rudderi,Eucalyptus_rudderi
Eucalyptus_viridis_767,Eucalyptus_viridis,Eucalyptus_viridis
Eucalyptus_populnea_MC_10633,Eucalyptus_populnea,Eucalyptus_populnea
Eucalyptus_pruinosa_subsp_pruinosa_Mt_Annan_841760,Eucalyptus_pruinosa_pruinosa,Eucalyptus_pruinosa
Eucalyptus_howittiana_496,Eucalyptus_howittiana,Eucalyptus_howittiana
Eucalyptus_exilipes_CANB_582959,Eucalyptus_exilipes,Eucalyptus_exilipes
Eucalyptus_argophloia_773,Eucalyptus_argophloia,Eucalyptus_argophloia
Eucalyptus_beyeriana_163,Eucalyptus_beyeriana,Eucalyptus_beyeriana
Eucalyptus_fusiformis_8604718,Eucalyptus_fusiformis,Eucalyptus_fusiformis
Eucalyptus_largiflorens_CANB_785604,Eucalyptus_largiflorens,Eucalyptus_largiflorens
Eucalyptus_moluccana_50761,Eucalyptus_moluccana,Eucalyptus_moluccana
Eucalyptus_microtheca_MC_10519,Eucalyptus_microtheca,Eucalyptus_microtheca
Eucalyptus_confluens_CANB_785543,Eucalyptus_confluens,Eucalyptus_confluens
Eucalyptus_brevifolia_CANB_785488,Eucalyptus_brevifolia,Eucalyptus_brevifolia
Eucalyptus_leptophleba_CANB_597951,Eucalyptus_leptophleba,Eucalyptus_leptophleba
Eucalyptus_persistens_subsp_tardecidens_AHT_E2,Eucalyptus_persistens_tardecidens,Eucalyptus_persistens
Eucalyptus_oligantha_MC_10571,Eucalyptus_oligantha,Eucalyptus_oligantha
Eucalyptus_koolpinensis_CANB_454611,Eucalyptus_koolpinensis,Eucalyptus_koolpinensis
Eucalyptus_obconica_CANB_644802,Eucalyptus_obconica,Eucalyptus_obconica
Eucalyptus_virens_598,Eucalyptus_virens,Eucalyptus_virens
Eucalyptus_atrata_8603434,Eucalyptus_atrata,Eucalyptus_atrata
Eucalyptus_quadricostata_8603516,Eucalyptus_quadricostata,Eucalyptus_quadricostata
Eucalyptus_ancophila_Mt_Annan_841467,Eucalyptus_ancophila,Eucalyptus_ancophila
Eucalyptus_melanophloia_subsp_melanophloia_207,Eucalyptus_melanophloia_melanophloia,Eucalyptus_melanophloia
Eucalyptus_paedoglauca_625,Eucalyptus_paedoglauca,Eucalyptus_paedoglauca
Eucalyptus_albens_661,Eucalyptus_albens,Eucalyptus_albens
Eucalyptus_pilligaensis_768,Eucalyptus_pilligaensis,Eucalyptus_pilligaensis
Eucalyptus_normantonensis_340,Eucalyptus_normantonensis,Eucalyptus_normantonensis
Eucalyptus_polybractea_760,Eucalyptus_polybractea,Eucalyptus_polybractea
Eucalyptus_microcarpa_475,Eucalyptus_microcarpa,Eucalyptus_microcarpa
Eucalyptus_froggattii_479,Eucalyptus_froggattii,Eucalyptus_froggattii
Eucalyptus_cladocalyx_ANBG_652722,Eucalyptus_cladocalyx,Eucalyptus_cladocalyx
Eucalyptus_bosistoana_671,Eucalyptus_bosistoana,Eucalyptus_bosistoana
Eucalyptus_leucoxylon_subsp_leucoxylon_716,Eucalyptus_leucoxylon_leucoxylon,Eucalyptus_leucoxylon
Eucalyptus_tricarpa_8701791,Eucalyptus_tricarpa,Eucalyptus_tricarpa
Eucalyptus_melliodora_ANBG_662272,Eucalyptus_melliodora,Eucalyptus_melliodora
Eucalyptus_largeana_CANB_470581,Eucalyptus_largeana,Eucalyptus_largeana
Eucalyptus_siderophloia_ANBG_7906137,Eucalyptus_siderophloia,Eucalyptus_siderophloia
Eucalyptus_paniculata_749,Eucalyptus_paniculata,Eucalyptus_paniculata
Eucalyptus_petiolaris_ANBG_8317297,Eucalyptus_petiolaris,Eucalyptus_petiolaris
Eucalyptus_baueriana_160,Eucalyptus_baueriana,Eucalyptus_baueriana
Eucalyptus_porosa_MC_10664,Eucalyptus_porosa,Eucalyptus_porosa
Eucalyptus_behriana_646,Eucalyptus_behriana,Eucalyptus_behriana
Eucalyptus_lansdowneana_652,Eucalyptus_lansdowneana,Eucalyptus_lansdowneana
Eucalyptus_concinna_457,Eucalyptus_concinna,Eucalyptus_concinna
Eucalyptus_percostata_281,Eucalyptus_percostata,Eucalyptus_percostata
Eucalyptus_petraea_63,Eucalyptus_petraea,Eucalyptus_petraea
Eucalyptus_cuprea_437,Eucalyptus_cuprea,Eucalyptus_cuprea
Eucalyptus_absita_354,Eucalyptus_absita,Eucalyptus_absita
Eucalyptus_ceratocorys_519,Eucalyptus_ceratocorys,Eucalyptus_ceratocorys
Eucalyptus_oraria_28,Eucalyptus_oraria,Eucalyptus_oraria
Eucalyptus_celastroides_subsp_celastroides_196,Eucalyptus_celastroides_celastroides,Eucalyptus_celastroides
Eucalyptus_prolixa_CANB_536396,Eucalyptus_prolixa,Eucalyptus_prolixa
Eucalyptus_calycogona_subsp_calycogona_362,Eucalyptus_calycogona_calycogona,Eucalyptus_calycogona
Eucalyptus_yilgarnensis_AHT_E14,Eucalyptus_yilgarnensis,Eucalyptus_yilgarnensis
Eucalyptus_gracilis_202,Eucalyptus_gracilis,Eucalyptus_gracilis
Eucalyptus_quadrans_384,Eucalyptus_quadrans,Eucalyptus_quadrans
Eucalyptus_halophila_CANB_794338,Eucalyptus_halophila,Eucalyptus_halophila
Eucalyptus_exigua_55,Eucalyptus_exigua,Eucalyptus_exigua
Eucalyptus_leptocalyx_subsp_leptocalyx_73,Eucalyptus_leptocalyx_leptocalyx,Eucalyptus_leptocalyx
Eucalyptus_scyphocalyx_AHT_E7,Eucalyptus_scyphocalyx,Eucalyptus_scyphocalyx
Eucalyptus_websteriana_subsp_websteriana_AHT_E3,Eucalyptus_websteriana_websteriana,Eucalyptus_websteriana
Eucalyptus_tetraptera_AHT_E1,Eucalyptus_tetraptera,Eucalyptus_tetraptera
Eucalyptus_cylindrocarpa_AHT_E8,Eucalyptus_cylindrocarpa,Eucalyptus_cylindrocarpa
Eucalyptus_pimpiniana_462,Eucalyptus_pimpiniana,Eucalyptus_pimpiniana
Eucalyptus_rugosa_61,Eucalyptus_rugosa,Eucalyptus_rugosa
Eucalyptus_litorea_341,Eucalyptus_litorea,Eucalyptus_litorea
Eucalyptus_subangusta_subsp_subangusta_24,Eucalyptus_subangusta_subangusta,Eucalyptus_subangusta
Eucalyptus_aequioperta_23,Eucalyptus_aequioperta,Eucalyptus_aequioperta
Eucalyptus_woodwardii_MC_10742,Eucalyptus_woodwardii,Eucalyptus_woodwardii
Eucalyptus_dundasii_528,Eucalyptus_dundasii,Eucalyptus_dundasii
Eucalyptus_rigens_76,Eucalyptus_rigens,Eucalyptus_rigens
Eucalyptus_lesouefii_38,Eucalyptus_lesouefii,Eucalyptus_lesouefii
Eucalyptus_forrestiana_MC_11265,Eucalyptus_forrestiana,Eucalyptus_forrestiana
Eucalyptus_captiosa_CANB_799340,Eucalyptus_captiosa,Eucalyptus_captiosa
Eucalyptus_stoatei_191,Eucalyptus_stoatei,Eucalyptus_stoatei
Eucalyptus_incrassata_283,Eucalyptus_incrassata,Eucalyptus_incrassata
Eucalyptus_singularis_AHT_E15,Eucalyptus_singularis,Eucalyptus_singularis
Eucalyptus_retusa_726,Eucalyptus_retusa,Eucalyptus_retusa
Eucalyptus_dolichorhyncha_192,Eucalyptus_dolichorhyncha,Eucalyptus_dolichorhyncha
Eucalyptus_angulosa_383,Eucalyptus_angulosa,Eucalyptus_angulosa
Eucalyptus_griffithsii_15,Eucalyptus_griffithsii,Eucalyptus_griffithsii
Eucalyptus_melanoxylon_586,Eucalyptus_melanoxylon,Eucalyptus_melanoxylon
Eucalyptus_transcontinentalis_188,Eucalyptus_transcontinentalis,Eucalyptus_transcontinentalis
Eucalyptus_famelica_AHT_E23,Eucalyptus_famelica,Eucalyptus_famelica
Eucalyptus_deflexa_364,Eucalyptus_deflexa,Eucalyptus_deflexa
Eucalyptus_calcareana_455,Eucalyptus_calcareana,Eucalyptus_calcareana
Eucalyptus_platycorys_subsp_platycorys_54,Eucalyptus_platycorys_platycorys,Eucalyptus_platycorys
Eucalyptus_brevipes_CANB_692658,Eucalyptus_brevipes,Eucalyptus_brevipes
Eucalyptus_surgens_190,Eucalyptus_surgens,Eucalyptus_surgens
Eucalyptus_ovularis_355,Eucalyptus_ovularis,Eucalyptus_ovularis
Eucalyptus_merrickiae_CANB_794336,Eucalyptus_merrickiae,Eucalyptus_merrickiae
Eucalyptus_cretata_271,Eucalyptus_cretata,Eucalyptus_cretata
Eucalyptus_canescens_subsp_canescens_181,Eucalyptus_canescens_canescens,Eucalyptus_canescens
Eucalyptus_phenax_subsp_phenax_375,Eucalyptus_phenax_phenax,Eucalyptus_phenax
Eucalyptus_cyanophylla_338,Eucalyptus_cyanophylla,Eucalyptus_cyanophylla
Eucalyptus_dumosa_329,Eucalyptus_dumosa,Eucalyptus_dumosa
Eucalyptus_fraseri_subsp_fraseri_36,Eucalyptus_fraseri_fraseri,Eucalyptus_fraseri
Eucalyptus_argutifolia_AHT_E17,Eucalyptus_argutifolia,Eucalyptus_argutifolia
Eucalyptus_brachycalyx_508,Eucalyptus_brachycalyx,Eucalyptus_brachycalyx
Eucalyptus_pterocarpa_8,Eucalyptus_pterocarpa,Eucalyptus_pterocarpa
Eucalyptus_conglobata_subsp_conglobata_5,Eucalyptus_conglobata_conglobata,Eucalyptus_conglobata
Eucalyptus_valens_478,Eucalyptus_valens,Eucalyptus_valens
Eucalyptus_gypsophila_543,Eucalyptus_gypsophila,Eucalyptus_gypsophila
Eucalyptus_nerthicola_34,Eucalyptus_nerthicola,Eucalyptus_nerthicola
Eucalyptus_assimilans_269,Eucalyptus_assimilans,Eucalyptus_assimilans
Eucalyptus_distuberosa_subsp_aerata_10,Eucalyptus_distuberosa_aerata,Eucalyptus_distuberosa
Eucalyptus_frenchiana_11,Eucalyptus_frenchiana,Eucalyptus_frenchiana
Eucalyptus_spreta_40,Eucalyptus_spreta,Eucalyptus_spreta
Eucalyptus_pileata_17,Eucalyptus_pileata,Eucalyptus_pileata
Eucalyptus_clelandii_581,Eucalyptus_clelandii,Eucalyptus_clelandii
Eucalyptus_torquata_MC_10738,Eucalyptus_torquata,Eucalyptus_torquata
Eucalyptus_vittata_43,Eucalyptus_vittata,Eucalyptus_vittata
Eucalyptus_tenuis_584,Eucalyptus_tenuis,Eucalyptus_tenuis
Eucalyptus_myriadena_591,Eucalyptus_myriadena,Eucalyptus_myriadena
Eucalyptus_obtusiflora_MC_10760,Eucalyptus_obtusiflora,Eucalyptus_obtusiflora
Eucalyptus_polita_22,Eucalyptus_polita,Eucalyptus_polita
Eucalyptus_kondininensis_85,Eucalyptus_kondininensis,Eucalyptus_kondininensis
Eucalyptus_georgei_subsp_georgei_323,Eucalyptus_georgei_georgei,Eucalyptus_georgei
Eucalyptus_corrugata_7,Eucalyptus_corrugata,Eucalyptus_corrugata
Eucalyptus_comitae_vallis_465,Eucalyptus_comitae_vallis,Eucalyptus_comitae
Eucalyptus_brachycorys_266,Eucalyptus_brachycorys,Eucalyptus_brachycorys
Eucalyptus_protensa_14,Eucalyptus_protensa,Eucalyptus_protensa
Eucalyptus_salubris_589,Eucalyptus_salubris,Eucalyptus_salubris
Eucalyptus_tumida_CANB_794343,Eucalyptus_tumida,Eucalyptus_tumida
Eucalyptus_creta_29,Eucalyptus_creta,Eucalyptus_creta
Eucalyptus_terebra_31,Eucalyptus_terebra,Eucalyptus_terebra
Eucalyptus_effusa_subsp_effusa_39,Eucalyptus_effusa_effusa,Eucalyptus_effusa
Eucalyptus_campaspe_522,Eucalyptus_campaspe,Eucalyptus_campaspe
Eucalyptus_jimberlanica_16,Eucalyptus_jimberlanica,Eucalyptus_jimberlanica
Eucalyptus_diptera_535,Eucalyptus_diptera,Eucalyptus_diptera
Eucalyptus_ravida_458,Eucalyptus_ravida,Eucalyptus_ravida
Eucalyptus_pruiniramis_MC_11189,Eucalyptus_pruiniramis,Eucalyptus_pruiniramis
Eucalyptus_accedens_346,Eucalyptus_accedens,Eucalyptus_accedens
Eucalyptus_stowardii_CANB_790458,Eucalyptus_stowardii,Eucalyptus_stowardii
Eucalyptus_carnei_757,Eucalyptus_carnei,Eucalyptus_carnei
Eucalyptus_grossa_CANB_794307,Eucalyptus_grossa,Eucalyptus_grossa
Eucalyptus_thamnoides_86,Eucalyptus_thamnoides,Eucalyptus_thamnoides
Eucalyptus_xanthonema_subsp_xanthonema_CANB_794264,Eucalyptus_xanthonema_xanthonema,Eucalyptus_xanthonema
Eucalyptus_tortilis_588,Eucalyptus_tortilis,Eucalyptus_tortilis
Eucalyptus_laeliae_337,Eucalyptus_laeliae,Eucalyptus_laeliae
Eucalyptus_wubinensis_50,Eucalyptus_wubinensis,Eucalyptus_wubinensis
Eucalyptus_trivalvis_AHT_E5,Eucalyptus_trivalvis,Eucalyptus_trivalvis
Eucalyptus_articulata_186,Eucalyptus_articulata,Eucalyptus_articulata
Eucalyptus_loxophleba_subsp_loxophleba_ANBG_9205090,Eucalyptus_loxophleba_loxophleba,Eucalyptus_loxophleba
Eucalyptus_zopherophloia_AHT_E12,Eucalyptus_zopherophloia,Eucalyptus_zopherophloia
Eucalyptus_medialis_AHT_E20,Eucalyptus_medialis,Eucalyptus_medialis
Eucalyptus_arachnae_518,Eucalyptus_arachnae,Eucalyptus_arachnae
Eucalyptus_praetermissa_CANB_610680,Eucalyptus_praetermissa,Eucalyptus_praetermissa
Eucalyptus_phaenophylla_subsp_phaenophylla_CANB_794282,Eucalyptus_phaenophylla_phaenophylla,Eucalyptus_phaenophylla
Eucalyptus_clivicola_66,Eucalyptus_clivicola,Eucalyptus_clivicola
Eucalyptus_melanophitra_582,Eucalyptus_melanophitra,Eucalyptus_melanophitra
Eucalyptus_histophylla_12,Eucalyptus_histophylla,Eucalyptus_histophylla
Eucalyptus_livida_CANB_794326,Eucalyptus_livida,Eucalyptus_livida
Eucalyptus_abdita_CANB_687864,Eucalyptus_abdita,Eucalyptus_abdita
Eucalyptus_pluricaulis_subsp_pluricaulis_296,Eucalyptus_pluricaulis_pluricaulis,Eucalyptus_pluricaulis
Eucalyptus_gardneri_subsp_gardneri_593,Eucalyptus_gardneri_gardneri,Eucalyptus_gardneri
Eucalyptus_densa_subsp_densa_363,Eucalyptus_densa_densa,Eucalyptus_densa
Eucalyptus_cyclostoma_9903101,Eucalyptus_cyclostoma,Eucalyptus_cyclostoma
Eucalyptus_kruseana_129,Eucalyptus_kruseana,Eucalyptus_kruseana
Eucalyptus_brachyphylla_9807043,Eucalyptus_brachyphylla,Eucalyptus_brachyphylla
Eucalyptus_extensa_33,Eucalyptus_extensa,Eucalyptus_extensa
Eucalyptus_semota_530,Eucalyptus_semota,Eucalyptus_semota
Eucalyptus_stricklandii_18,Eucalyptus_stricklandii,Eucalyptus_stricklandii
Eucalyptus_erythronema_subsp_erythronema_19,Eucalyptus_erythronema_erythronema,Eucalyptus_erythronema
Eucalyptus_talyuberlup_724,Eucalyptus_talyuberlup,Eucalyptus_talyuberlup
Eucalyptus_utilis_62,Eucalyptus_utilis,Eucalyptus_utilis
Eucalyptus_nutans_722,Eucalyptus_nutans,Eucalyptus_nutans
Eucalyptus_spathulata_subsp_spathulata_368,Eucalyptus_spathulata_spathulata,Eucalyptus_spathulata
Eucalyptus_prominens_373,Eucalyptus_prominens,Eucalyptus_prominens
Eucalyptus_vesiculosa_87,Eucalyptus_vesiculosa,Eucalyptus_vesiculosa
Eucalyptus_cernua_436,Eucalyptus_cernua,Eucalyptus_cernua
Eucalyptus_occidentalis_430,Eucalyptus_occidentalis,Eucalyptus_occidentalis
Eucalyptus_proxima_432,Eucalyptus_proxima,Eucalyptus_proxima
Eucalyptus_astringens_subsp_astringens_68,Eucalyptus_astringens_astringens,Eucalyptus_astringens
Eucalyptus_blaxellii_MC_11172,Eucalyptus_blaxellii,Eucalyptus_blaxellii
Eucalyptus_subtilis_57,Eucalyptus_subtilis,Eucalyptus_subtilis
Eucalyptus_whitei_513,Eucalyptus_whitei,Eucalyptus_whitei
Eucalyptus_cerasiformis_CANB_586828,Eucalyptus_cerasiformis,Eucalyptus_cerasiformis
Eucalyptus_vegrandis_subsp_vegrandis_435,Eucalyptus_vegrandis_vegrandis,Eucalyptus_vegrandis
Eucalyptus_alipes_53,Eucalyptus_alipes,Eucalyptus_alipes
Eucalyptus_goniocarpa_536,Eucalyptus_goniocarpa,Eucalyptus_goniocarpa
Eucalyptus_desmondensis_515,Eucalyptus_desmondensis,Eucalyptus_desmondensis
Eucalyptus_lehmanii_subsp_lehmanii_531,Eucalyptus_lehmanii_lehmanii,Eucalyptus_lehmanii
Eucalyptus_hebetifolia_467228,Eucalyptus_hebetifolia,Eucalyptus_hebetifolia
Eucalyptus_annulata_CANB_794263,Eucalyptus_annulata,Eucalyptus_annulata
Eucalyptus_redunca_507,Eucalyptus_redunca,Eucalyptus_redunca
Eucalyptus_dielsii_74,Eucalyptus_dielsii,Eucalyptus_dielsii
Eucalyptus_suggrandis_subsp_suggrandis_82,Eucalyptus_suggrandis_suggrandis,Eucalyptus_suggrandis
Eucalyptus_tenera_440,Eucalyptus_tenera,Eucalyptus_tenera
Eucalyptus_eremophila_CANB_794301,Eucalyptus_eremophila,Eucalyptus_eremophila
Eucalyptus_mimica_subsp_mimica_534,Eucalyptus_mimica_mimica,Eucalyptus_mimica
Eucalyptus_depauperata_CANB_794299,Eucalyptus_depauperata,Eucalyptus_depauperata
Eucalyptus_cylindriflora_CANB_794327,Eucalyptus_cylindriflora,Eucalyptus_cylindriflora
Eucalyptus_sargentii_subsp_sargentii_524,Eucalyptus_sargentii_sargentii,Eucalyptus_sargentii
Eucalyptus_aspratilis_AHT_E18,Eucalyptus_aspratilis,Eucalyptus_aspratilis
Eucalyptus_diminuta_438,Eucalyptus_diminuta,Eucalyptus_diminuta
Eucalyptus_steedmanii_585,Eucalyptus_steedmanii,Eucalyptus_steedmanii
Eucalyptus_microschema_CANB_635056,Eucalyptus_microschema,Eucalyptus_microschema
Eucalyptus_cuspidata_6,Eucalyptus_cuspidata,Eucalyptus_cuspidata
Eucalyptus_macrandra_153,Eucalyptus_macrandra,Eucalyptus_macrandra
Eucalyptus_gomphocephala_357,Eucalyptus_gomphocephala,Eucalyptus_gomphocephala
Eucalyptus_incerata_728,Eucalyptus_incerata,Eucalyptus_incerata
Eucalyptus_megacornuta_84,Eucalyptus_megacornuta,Eucalyptus_megacornuta
Eucalyptus_conferruminata_subsp_recherche_114,Eucalyptus_conferruminata_recherche,Eucalyptus_conferruminata
Eucalyptus_mcquoidii_4,Eucalyptus_mcquoidii,Eucalyptus_mcquoidii
Eucalyptus_newbeyi_501,Eucalyptus_newbeyi,Eucalyptus_newbeyi
Eucalyptus_burdettiana_510,Eucalyptus_burdettiana,Eucalyptus_burdettiana
Eucalyptus_cornuta_65,Eucalyptus_cornuta,Eucalyptus_cornuta